sub_sector,quarter,lm_mean,finbert_mean,gpt_mean,n_companies,sector
Advertising Agencies,2023Q4,0.1868961038961039,0.3300255692659502,0.26636363636363636,2,IT
Advertising Agencies,2024Q1,0.18205420466058764,0.40601693471082656,0.39577507598784195,2,IT
Advertising Agencies,2024Q2,0.23997354497354495,0.41588716185429975,0.3504761904761905,2,IT
Advertising Agencies,2024Q3,0.23864583333333333,0.4021780662611127,0.40775,2,IT
Capital Markets,2023Q4,0.1678743961352657,0.5050380703169799,0.3681159420289855,1,IT
Capital Markets,2024Q1,0.17857142857142858,0.4606165861976998,0.3666666666666667,1,IT
Capital Markets,2024Q2,0.17361111111111113,0.5330080725349641,0.375,1,IT
Capital Markets,2024Q3,0.1323529411764706,0.3816447637920432,0.47096774193548385,1,IT
Communication Equipment,2023Q4,0.14903442766954364,0.3579840001422509,0.30698725600251775,6,IT
Communication Equipment,2024Q1,0.1635500810406454,0.45615269093169825,0.33222531252035853,6,IT
Communication Equipment,2024Q2,0.17122433485178581,0.4311738720385674,0.3194458591517415,6,IT
Communication Equipment,2024Q3,0.18029742970115148,0.4734403029479908,0.41414204756596057,6,IT
Computer Hardware,2023Q4,0.14384735036588697,0.3815491716096324,0.3010899238351892,6,IT
Computer Hardware,2024Q1,0.15448205210063462,0.4209968333955851,0.3427617099765267,6,IT
Computer Hardware,2024Q2,0.12853424748215236,0.4051157206191247,0.33653744713781525,6,IT
Computer Hardware,2024Q3,0.18777958976692485,0.46685826795516777,0.34010799845580486,6,IT
Consulting Services,2023Q4,0.25455709165386586,0.47891375559672555,0.3010752688172043,1,IT
Consulting Services,2024Q1,0.24248826291079809,0.35766392763258076,0.2676056338028169,1,IT
Consulting Services,2024Q2,0.1773224043715847,0.41831677972690245,0.28852459016393445,1,IT
Consulting Services,2024Q3,0.13666666666666666,0.34866683030501006,0.292,1,IT
Consumer Electronics,2023Q4,0.10833333333333332,0.3241352328914217,0.28500000000000003,1,IT
Consumer Electronics,2024Q1,0.09649122807017543,0.4496700712643041,0.3649122807017544,1,IT
Consumer Electronics,2024Q2,0.08333333333333333,0.34764584229112816,0.2692307692307692,1,IT
Consumer Electronics,2024Q3,0.04513888888888889,0.31539868798184517,0.22916666666666666,1,IT
Credit Services,2023Q4,0.24078014184397162,0.3488007008216958,0.26595744680851063,1,IT
Credit Services,2024Q1,0.26735395189003436,0.43628691108033213,0.3237113402061855,1,IT
Credit Services,2024Q2,0.22482638888888887,0.37899624680964433,0.26458333333333334,1,IT
Credit Services,2024Q3,0.22124542124542124,0.44529028296736733,0.3956043956043956,1,IT
Diagnostics & Research,2023Q4,0.15638297872340426,0.2782649054152376,0.061702127659574474,1,IT
Diagnostics & Research,2024Q1,0.1892156862745098,0.41702150735894544,0.25882352941176473,1,IT
Diagnostics & Research,2024Q2,0.09958333333333333,0.4742838167352602,0.1975,1,IT
Diagnostics & Research,2024Q3,0.1771885521885522,0.4289012355447719,0.23232323232323232,1,IT
Electronic Components,2023Q4,0.16189078323637146,0.34874925605666557,0.2604010989010989,4,IT
Electronic Components,2024Q1,0.17436311311311312,0.40021783788205667,0.27250515221103455,4,IT
Electronic Components,2024Q2,0.18325311154177432,0.42643005576847215,0.2910733284216371,4,IT
Electronic Components,2024Q3,0.18462546721019737,0.4305592765908578,0.3002257771876904,4,IT
Electronic Gaming & Multimedia,2023Q4,0.21517870664849312,0.40583646728905565,0.38011509919733455,2,IT
Electronic Gaming & Multimedia,2024Q1,0.2037673611111111,0.4608481493488059,0.4273161764705882,2,IT
Electronic Gaming & Multimedia,2024Q2,0.18374333219838834,0.4366362734603739,0.39050051072522984,2,IT
Electronic Gaming & Multimedia,2024Q3,0.18390436250461573,0.44154059887017116,0.39153347048583637,2,IT
Entertainment,2023Q4,0.2232529375386518,0.374505484966537,0.38441558441558443,1,IT
Entertainment,2024Q1,0.25595238095238093,0.36276891232756453,0.3261904761904762,1,IT
Entertainment,2024Q2,0.22849462365591397,0.3494908427444076,0.36774193548387096,1,IT
Entertainment,2024Q3,0.21208333333333332,0.4554851898632478,0.43499999999999994,1,IT
Financial Data & Stock Exchanges,2023Q4,0.13802083333333334,0.2780016201577382,0.240625,1,IT
Financial Data & Stock Exchanges,2024Q1,0.16666666666666666,0.354872286081728,0.29333333333333333,1,IT
Financial Data & Stock Exchanges,2024Q2,0.13333333333333333,0.3141544322276281,0.36,1,IT
Financial Data & Stock Exchanges,2024Q3,0.18371212121212122,0.451484642711214,0.38181818181818183,1,IT
Information Technology Services,2023Q4,0.17567460135460555,0.3835006974305524,0.31404078247338707,9,IT
Information Technology Services,2024Q1,0.17530851984696147,0.4429157205681963,0.3002837007597069,9,IT
Information Technology Services,2024Q2,0.18252918257871042,0.40831499135943755,0.30017856463639414,9,IT
Information Technology Services,2024Q3,0.17293119100051838,0.4489263358161696,0.3245263693194352,9,IT
Internet Content & Information,2023Q4,0.14533355985955376,0.4005437995568776,0.40861365953109074,2,IT
Internet Content & Information,2024Q1,0.2658079342041606,0.4575055164813906,0.4056396433754924,2,IT
Internet Content & Information,2024Q2,0.1561302681992337,0.43148996309917853,0.4109195402298851,2,IT
Internet Content & Information,2024Q3,0.1934407096171802,0.48512360535420296,0.44255835667600374,2,IT
Internet Retail,2023Q4,0.15271739130434783,0.37731174809817714,0.36086956521739133,2,IT
Internet Retail,2024Q1,0.13197431302270013,0.44918583234944,0.38243727598566307,2,IT
Internet Retail,2024Q2,0.17218973359324236,0.49425837689544094,0.34495200264812975,2,IT
Internet Retail,2024Q3,0.17099186655638268,0.4420671593601029,0.29875930521091815,2,IT
Real Estate Services,2023Q4,0.15447154471544716,0.4763536544297102,0.4048780487804878,1,IT
Real Estate Services,2024Q1,0.17105263157894737,0.4206460604836282,0.3642105263157895,1,IT
Real Estate Services,2024Q2,0.2128787878787879,0.5206263546027582,0.3878787878787879,1,IT
Real Estate Services,2024Q3,0.16233766233766234,0.47533915430767004,0.34025974025974026,1,IT
Scientific & Technical Instruments,2023Q4,0.1193163101604278,0.3156914726352359,0.24050267379679147,5,IT
Scientific & Technical Instruments,2024Q1,0.11319701943534828,0.27078312158746354,0.2453775061779493,5,IT
Scientific & Technical Instruments,2024Q2,0.17112807109314604,0.31030667472124634,0.325907646675235,5,IT
Scientific & Technical Instruments,2024Q3,0.15786012338450864,0.3068286480009843,0.2866352849336456,5,IT
Security & Protection Services,2023Q4,0.16417910447761194,0.45026924446530975,0.32238805970149254,1,IT
Security & Protection Services,2024Q1,0.048611111111111105,0.12409865526327242,0.13333333333333333,1,IT
Security & Protection Services,2024Q2,0.10294117647058823,0.463252870242714,0.39999999999999997,1,IT
Security & Protection Services,2024Q3,0.1574468085106383,0.42390768261665995,0.3,1,IT
Semiconductor Equipment & Materials,2023Q4,0.15414693813131314,0.42194224258008295,0.2638392857142857,4,IT
Semiconductor Equipment & Materials,2024Q1,0.15723407859078592,0.40702924952777214,0.34542586140147113,4,IT
Semiconductor Equipment & Materials,2024Q2,0.17243131230200195,0.4406701994910962,0.35304131213613976,4,IT
Semiconductor Equipment & Materials,2024Q3,0.1525181084553665,0.39030349550700216,0.2527661787388849,4,IT
Semiconductors,2023Q4,0.09975236880656121,0.27197375520257017,0.210228291238156,13,IT
Semiconductors,2024Q1,0.14176249222634388,0.3583623940450684,0.27846303558055713,13,IT
Semiconductors,2024Q2,0.13589421674308072,0.348371844926271,0.29437312292620604,13,IT
Semiconductors,2024Q3,0.14456338746770614,0.32692668417328086,0.2785868586725566,13,IT
Software - Application,2023Q4,0.16427140759183617,0.3593811914259118,0.293966565068884,14,IT
Software - Application,2024Q1,0.1498706110069108,0.37604512740654794,0.3250335356839093,14,IT
Software - Application,2024Q2,0.1678326967624215,0.41038488381048427,0.36628411197020155,14,IT
Software - Application,2024Q3,0.18072547923213028,0.3791865003646454,0.3320658190542806,14,IT
Software - Infrastructure,2023Q4,0.16350781692470215,0.37587278637269655,0.28199190035382093,13,IT
Software - Infrastructure,2024Q1,0.1706552267308409,0.3642588870647191,0.3248535685542552,13,IT
Software - Infrastructure,2024Q2,0.1694043365309098,0.3850091141555658,0.3185414265930027,13,IT
Software - Infrastructure,2024Q3,0.153529908811925,0.38375216710493076,0.326598577197129,13,IT
Specialty Business Services,2023Q4,0.06845238095238095,0.4535753197435822,0.27142857142857146,1,IT
Specialty Business Services,2024Q1,0.1015625,0.4523397510056384,0.1625,1,IT
Specialty Business Services,2024Q2,0.10897435897435896,0.31685288588946253,0.2,1,IT
Specialty Business Services,2024Q3,0.16,0.4033090261369944,0.20800000000000002,1,IT
Specialty Chemicals,2023Q4,0.13237547892720306,0.29395877794715863,0.26666666666666666,1,IT
Specialty Chemicals,2024Q1,0.09748427672955975,0.3687290267069947,0.3358490566037736,1,IT
Specialty Chemicals,2024Q2,0.060000000000000005,0.2879437384971728,0.16666666666666666,1,IT
Specialty Chemicals,2024Q3,0.11434108527131784,0.4762164481785582,0.22325581395348837,1,IT
Telecom Services,2023Q4,0.1678201196760397,0.4254465276055263,0.3152903335678731,6,IT
Telecom Services,2024Q1,0.14814141759687738,0.42689948494372487,0.3226723513462305,6,IT
Telecom Services,2024Q2,0.1681650171411427,0.3922126883644568,0.30369268736770133,6,IT
Telecom Services,2024Q3,0.1406029959090608,0.36677536618568946,0.29228590050653463,6,IT
Travel Services,2023Q4,0.1642512077294686,0.39209400696436997,0.3884057971014493,1,IT
Travel Services,2024Q1,0.14545454545454545,0.30532154195349326,0.28,1,IT
Travel Services,2024Q2,0.13272727272727272,0.258345252410932,0.2333333333333333,1,IT
Travel Services,2024Q3,0.17592592592592593,0.3392290695926841,0.35802469135802467,1,IT
Aerospace & Defense,2023Q4,0.14200924663723566,0.40615953883314776,0.296026460582376,12,Industrials
Aerospace & Defense,2024Q1,0.12135636388017768,0.4000515241874103,0.29175268832171797,12,Industrials
Aerospace & Defense,2024Q2,0.14679207823147036,0.4270416937321373,0.32783452604298496,12,Industrials
Aerospace & Defense,2024Q3,0.1335042357651634,0.40593653911979194,0.27978798044221415,12,Industrials
Airlines,2023Q4,0.13584760203560842,0.44040688809129147,0.28091053638620506,3,Industrials
Airlines,2024Q1,0.13579773294180797,0.39615306794895216,0.24739171030731133,3,Industrials
Airlines,2024Q2,0.10552368894745456,0.3000993717465151,0.22939466032249536,3,Industrials
Airlines,2024Q3,0.12126063494249324,0.38292491330770634,0.3201742668754461,3,Industrials
Building Products & Equipment,2023Q4,0.21000960397257235,0.41498049961805605,0.3030209640990328,4,Industrials
Building Products & Equipment,2024Q1,0.17387861119512493,0.4442133377419462,0.32950861982054647,4,Industrials
Building Products & Equipment,2024Q2,0.18870799054357745,0.39687386621382487,0.30949975665965274,4,Industrials
Building Products & Equipment,2024Q3,0.1614435421124295,0.3657264144446313,0.30520613437893507,4,Industrials
Consulting Services,2023Q4,0.16527777777777777,0.32896329544018954,0.33194444444444443,1,Industrials
Consulting Services,2024Q1,0.15497076023391812,0.37105716595001387,0.3286549707602339,1,Industrials
Consulting Services,2024Q2,0.19228395061728396,0.44047222483937665,0.35185185185185186,1,Industrials
Consulting Services,2024Q3,0.20132924335378322,0.4126920923733501,0.35950920245398776,1,Industrials
Credit Services,2023Q4,0.18780103211009175,0.39411674620007053,0.307411123853211,2,Industrials
Credit Services,2024Q1,0.21169636617749826,0.4234867108241244,0.3583468104222821,2,Industrials
Credit Services,2024Q2,0.23408291103603604,0.47213685910950565,0.4058699324324324,2,Industrials
Credit Services,2024Q3,0.17906639928698753,0.4764247029561258,0.3689171122994652,2,Industrials
Electrical Equipment & Parts,2023Q4,0.18463990206011482,0.4113897101858677,0.29414893617021276,2,Industrials
Electrical Equipment & Parts,2024Q1,0.17838546217019047,0.44970766016564157,0.3514219694276573,2,Industrials
Electrical Equipment & Parts,2024Q2,0.20974868820767745,0.5200513623480847,0.38853907760287215,2,Industrials
Electrical Equipment & Parts,2024Q3,0.19568521756021756,0.40969371835578783,0.3413752913752914,2,Industrials
Engineering & Construction,2023Q4,0.16381461146826595,0.39058880168770155,0.2843491871731074,4,Industrials
Engineering & Construction,2024Q1,0.11770108336720178,0.3320608855125274,0.3025321326966064,4,Industrials
Engineering & Construction,2024Q2,0.13390287956870367,0.34159346746894226,0.2928596637481648,4,Industrials
Engineering & Construction,2024Q3,0.18028413992408557,0.39533703914023954,0.3538878105590062,4,Industrials
Farm & Heavy Construction Machinery,2023Q4,0.13021178039392975,0.47486265414125545,0.302836010376994,3,Industrials
Farm & Heavy Construction Machinery,2024Q1,0.11259417312048892,0.32539152044373676,0.2767314683104157,3,Industrials
Farm & Heavy Construction Machinery,2024Q2,0.1360948460238405,0.3310460428788506,0.21568627450980393,3,Industrials
Farm & Heavy Construction Machinery,2024Q3,0.14518893893893894,0.3191388241979297,0.21769894894894895,3,Industrials
Financial Data & Stock Exchanges,2023Q4,0.17359463662679242,0.4454311422275385,0.3351483781918565,4,Industrials
Financial Data & Stock Exchanges,2024Q1,0.1614186992603645,0.4080689561556663,0.30012225998890124,4,Industrials
Financial Data & Stock Exchanges,2024Q2,0.16862345960097336,0.4143644939159644,0.3386813974456272,4,Industrials
Financial Data & Stock Exchanges,2024Q3,0.16414961570419612,0.4789156917461729,0.3702464340119097,4,Industrials
Industrial Distribution,2023Q4,0.12607307102708226,0.2779529144995554,0.18717424629535004,2,Industrials
Industrial Distribution,2024Q1,0.14518970189701896,0.3220312849555397,0.18932249322493225,2,Industrials
Industrial Distribution,2024Q2,0.11607142857142858,0.2872899415255399,0.22163561076604554,2,Industrials
Industrial Distribution,2024Q3,0.15036979704162368,0.29261323555648494,0.19664602683178536,2,Industrials
Information Technology Services,2023Q4,0.27204301075268816,0.5318497296933445,0.4559139784946236,1,Industrials
Information Technology Services,2024Q1,0.3278856526429342,0.6060098733264699,0.47378640776699027,1,Industrials
Information Technology Services,2024Q2,0.27163721158566523,0.5972222979804597,0.3896907216494845,1,Industrials
Information Technology Services,2024Q3,0.29545454545454547,0.5837031455470644,0.44545454545454544,1,Industrials
Integrated Freight & Logistics,2023Q4,0.14347595892715276,0.30442984217253716,0.21335336947696498,4,Industrials
Integrated Freight & Logistics,2024Q1,0.19246059707064966,0.42597324108714874,0.3056222631409424,4,Industrials
Integrated Freight & Logistics,2024Q2,0.18757760524962142,0.47239532226626835,0.29441936984865025,4,Industrials
Integrated Freight & Logistics,2024Q3,0.17494193513930356,0.43805551875373394,0.30742469479311585,4,Industrials
Personal Services,2023Q4,0.23307291666666666,0.5692022468065261,0.328125,1,Industrials
Personal Services,2024Q1,0.2073170731707317,0.48309003050643495,0.35609756097560974,1,Industrials
Personal Services,2024Q2,0.20509259259259258,0.45588944372462314,0.37777777777777777,1,Industrials
Personal Services,2024Q3,0.25980392156862747,0.4691543948822929,0.3735294117647059,1,Industrials
Pollution & Treatment Controls,2023Q4,0.263768115942029,0.4445478576033012,0.2826086956521739,1,Industrials
Pollution & Treatment Controls,2024Q1,0.22641509433962265,0.4328018524596151,0.3886792452830189,1,Industrials
Pollution & Treatment Controls,2024Q2,0.25416666666666665,0.5149078739574179,0.41000000000000003,1,Industrials
Pollution & Treatment Controls,2024Q3,0.2400537634408602,0.49281023198648566,0.3774193548387097,1,Industrials
Railroads,2023Q4,0.20739013345145418,0.41173552028331273,0.27777725419234855,4,Industrials
Railroads,2024Q1,0.1934958901261612,0.40940423431152817,0.2348920094793589,4,Industrials
Railroads,2024Q2,0.18503516572555886,0.44572655691876445,0.29165972159313946,4,Industrials
Railroads,2024Q3,0.19009952181058737,0.3975046609123994,0.2466953239494223,4,Industrials
Rental & Leasing Services,2023Q4,0.16743827160493827,0.3196083784224121,0.26481481481481484,1,Industrials
Rental & Leasing Services,2024Q1,0.24096045197740112,0.4620747048628785,0.3754385964912281,1,Industrials
Rental & Leasing Services,2024Q2,0.1776255707762557,0.41246692374450705,0.34520547945205476,1,Industrials
Rental & Leasing Services,2024Q3,0.2366120218579235,0.361592274746995,0.2721311475409836,1,Industrials
Scientific & Technical Instruments,2023Q4,0.17844444444444443,0.4359108087917169,0.33066666666666666,1,Industrials
Scientific & Technical Instruments,2024Q1,0.2904320987654321,0.4652400441829943,0.3074074074074074,1,Industrials
Scientific & Technical Instruments,2024Q2,0.2243421052631579,0.496549215376083,0.3026315789473684,1,Industrials
Scientific & Technical Instruments,2024Q3,0.2053921568627451,0.47315682392731745,0.27058823529411763,1,Industrials
Software - Application,2024Q1,0.16287878787878787,0.2676147854160235,0.1621212121212121,1,Industrials
Software - Application,2024Q3,0.1247534516765286,0.28029958910402464,0.1928994082840237,1,Industrials
Software - Infrastructure,2023Q4,0.12957395415767295,0.4349125307451071,0.34725274725274724,2,Industrials
Software - Infrastructure,2024Q1,0.18473060585736645,0.32230424467950397,0.20344287949921752,2,Industrials
Software - Infrastructure,2024Q2,0.16334816462736373,0.4524235191750594,0.37836484983314794,2,Industrials
Software - Infrastructure,2024Q3,0.18966450216450215,0.5089494861361019,0.43961038961038956,2,Industrials
Specialty Business Services,2023Q4,0.1690253920836445,0.4378773877053759,0.32953696788648246,2,Industrials
Specialty Business Services,2024Q1,0.21515151515151515,0.5801062537357211,0.3757575757575758,1,Industrials
Specialty Business Services,2024Q2,0.1954652756625038,0.4679819788964138,0.3943801401157478,2,Industrials
Specialty Business Services,2024Q3,0.2278671215074724,0.5136564594775631,0.41539961013645227,2,Industrials
Specialty Industrial Machinery,2023Q4,0.15620596295226338,0.39795652999283976,0.266527736168391,14,Industrials
Specialty Industrial Machinery,2024Q1,0.1513305484846153,0.4079607361792715,0.28351887046088425,14,Industrials
Specialty Industrial Machinery,2024Q2,0.14234101145603942,0.3557292440498161,0.25073762577158093,14,Industrials
Specialty Industrial Machinery,2024Q3,0.13919574476997038,0.32557801188039165,0.22093450594835892,14,Industrials
Tools & Accessories,2023Q4,0.1171303873431533,0.38918080648133735,0.270392798690671,2,Industrials
Tools & Accessories,2024Q1,0.12956312977615475,0.31994647419162897,0.15913978494623654,2,Industrials
Tools & Accessories,2024Q2,0.15915800282377102,0.35995201846529273,0.2721216788602233,2,Industrials
Tools & Accessories,2024Q3,0.13569182389937107,0.33207421167237455,0.18830188679245283,2,Industrials
Trucking,2024Q1,0.3138576779026217,0.5138575227439319,0.3415730337078652,1,Industrials
Trucking,2024Q2,0.16292134831460675,0.37942403986045486,0.21123595505617979,1,Industrials
Trucking,2024Q3,0.15333333333333335,0.44423339838265546,0.26222222222222225,1,Industrials
Unknown,2023Q4,0.2284644194756554,0.5771991796529946,0.5101123595505618,1,Industrials
Unknown,2024Q1,0.22979797979797978,0.5044199186236118,0.4393939393939394,1,Industrials
Unknown,2024Q2,0.22786458333333334,0.5617826731104287,0.496875,1,Industrials
Unknown,2024Q3,0.222636815920398,0.5069299500032481,0.42686567164179107,1,Industrials
Waste Management,2023Q4,0.15041035353535354,0.390819852181294,0.2890151515151515,2,Industrials
Waste Management,2024Q1,0.17284115138592748,0.3583404385445784,0.2798773987206823,2,Industrials
Waste Management,2024Q2,0.19286566556079388,0.4357399366875212,0.2851754845468832,2,Industrials
Waste Management,2024Q3,0.15167168890802124,0.417968264314108,0.27586454297603674,2,Industrials
