ticker,date,quarter,sector,filename,n_segments,n_management,n_analyst
AAPL,2024-02-01,2023Q4,IT,2024-Feb-01-AAPL.OQ-139920838259-Transcript.pdf,0,0,0
AAPL,2024-05-02,2024Q1,IT,2024-May-02-AAPL.OQ-139087762017-Transcript.pdf,0,0,0
AAPL,2024-08-01,2024Q2,IT,2024-Aug-01-AAPL.OQ-140343799045-Transcript.pdf,0,0,0
AAPL,2024-10-31,2024Q3,IT,2024-Oct-31-AAPL.OQ-140309238402-Transcript.pdf,0,0,0
ABNB,2024-02-13,2023Q4,IT,2024-Feb-13-ABNB.OQ-138110015820-Transcript.pdf,0,0,0
ABNB,2024-02-13,2023Q4,IT,2024-Feb-13-ABNB.OQ-138110015820-Transcript.pdf,0,0,0
ABNB,2024-05-08,2024Q1,IT,2024-May-08-ABNB.OQ-139718069023-Transcript.pdf,0,0,0
ABNB,2024-05-08,2024Q1,IT,2024-May-08-ABNB.OQ-139718069023-Transcript.pdf,0,0,0
ABNB,2024-08-06,2024Q2,IT,2024-Aug-06-ABNB.OQ-138389176546-Transcript.pdf,0,0,0
ABNB,2024-08-06,2024Q2,IT,2024-Aug-06-ABNB.OQ-138389176546-Transcript.pdf,0,0,0
ABNB,2024-11-07,2024Q3,IT,2024-Nov-07-ABNB.OQ-137584758891-Transcript.pdf,0,0,0
ABNB,2024-11-07,2024Q3,IT,2024-Nov-07-ABNB.OQ-137584758891-Transcript.pdf,0,0,0
ACN,2024-03-21,2023Q4,IT,2024-Mar-21-ACN.N-137575857284-Transcript.pdf,0,0,0
ACN,2024-03-21,2023Q4,IT,2024-Mar-21-ACN.N-137575857284-Transcript.pdf,0,0,0
ACN,2024-06-20,2024Q1,IT,2024-Jun-20-ACN.N-140289336105-Transcript.pdf,0,0,0
ACN,2024-06-20,2024Q1,IT,2024-Jun-20-ACN.N-140289336105-Transcript.pdf,0,0,0
ACN,2024-09-26,2024Q2,IT,2024-Sep-26-ACN.N-139558364303-Transcript.pdf,0,0,0
ACN,2024-09-26,2024Q2,IT,2024-Sep-26-ACN.N-139558364303-Transcript.pdf,0,0,0
ACN,2024-12-19,2024Q3,IT,2024-Dec-19-ACN.N-140866509163-Transcript.pdf,0,0,0
ACN,2024-12-19,2024Q3,IT,2024-Dec-19-ACN.N-140866509163-Transcript.pdf,0,0,0
ADBE,2024-03-14,2023Q4,IT,2024-Mar-14-ADBE.OQ-139842578484-Transcript.pdf,0,0,0
ADBE,2024-03-14,2023Q4,IT,2024-Mar-14-ADBE.OQ-139842578484-Transcript.pdf,0,0,0
ADBE,2024-06-13,2024Q1,IT,2024-Jun-13-ADBE.OQ-137459600750-Transcript.pdf,0,0,0
ADBE,2024-06-13,2024Q1,IT,2024-Jun-13-ADBE.OQ-137459600750-Transcript.pdf,0,0,0
ADBE,2024-09-12,2024Q2,IT,2024-Sep-12-ADBE.OQ-137641920201-Transcript.pdf,0,0,0
ADBE,2024-09-12,2024Q2,IT,2024-Sep-12-ADBE.OQ-137641920201-Transcript.pdf,0,0,0
ADBE,2024-12-11,2024Q3,IT,2024-Dec-11-ADBE.OQ-139685945910-Transcript.pdf,0,0,0
ADBE,2024-12-11,2024Q3,IT,2024-Dec-11-ADBE.OQ-139685945910-Transcript.pdf,0,0,0
ADI,2024-02-21,2023Q4,IT,2024-Feb-21-ADI.OQ-138738054498-Transcript.pdf,0,0,0
ADI,2024-05-22,2024Q1,IT,2024-May-22-ADI.OQ-140898090583-Transcript.pdf,0,0,0
ADI,2024-08-21,2024Q2,IT,2024-Aug-21-ADI.OQ-141061889489-Transcript.pdf,0,0,0
ADI,2024-11-26,2024Q3,IT,2024-Nov-26-ADI.OQ-140943105479-Transcript.pdf,0,0,0
ADP,2024-01-31,2023Q4,IT,2024-Jan-31-ADP.OQ-138840917149-Transcript.pdf,0,0,0
ADP,2024-01-31,2023Q4,IT,2024-Jan-31-ADP.OQ-138840917149-Transcript.pdf,0,0,0
ADP,2024-05-01,2024Q1,IT,2024-May-01-ADP.OQ-141122798940-Transcript.pdf,0,0,0
ADP,2024-05-01,2024Q1,IT,2024-May-01-ADP.OQ-141122798940-Transcript.pdf,0,0,0
ADP,2024-07-31,2024Q2,IT,2024-Jul-31-ADP.OQ-141086745723-Transcript.pdf,0,0,0
ADP,2024-07-31,2024Q2,IT,2024-Jul-31-ADP.OQ-141086745723-Transcript.pdf,0,0,0
ADP,2024-10-30,2024Q3,IT,2024-Oct-30-ADP.OQ-139039626180-Transcript.pdf,0,0,0
ADP,2024-10-30,2024Q3,IT,2024-Oct-30-ADP.OQ-139039626180-Transcript.pdf,0,0,0
ADSK,2024-02-29,2023Q4,IT,2024-Feb-29-ADSK.OQ-138243729770-Transcript.pdf,0,0,0
ADSK,2024-02-29,2023Q4,IT,2024-Feb-29-ADSK.OQ-138243729770-Transcript.pdf,0,0,0
ADSK,2024-06-11,2024Q1,IT,2024-Jun-11-ADSK.OQ-138266855493-Transcript.pdf,0,0,0
ADSK,2024-06-11,2024Q1,IT,2024-Jun-11-ADSK.OQ-138266855493-Transcript.pdf,0,0,0
ADSK,2024-08-29,2024Q2,IT,2024-Aug-29-ADSK.OQ-139078857540-Transcript.pdf,0,0,0
ADSK,2024-08-29,2024Q2,IT,2024-Aug-29-ADSK.OQ-139078857540-Transcript.pdf,0,0,0
ADSK,2024-11-26,2024Q3,IT,2024-Nov-26-ADSK.OQ-139884961666-Transcript.pdf,0,0,0
ADSK,2024-11-26,2024Q3,IT,2024-Nov-26-ADSK.OQ-139884961666-Transcript.pdf,0,0,0
AKAM,2024-02-13,2023Q4,IT,2024-Feb-13-AKAM.OQ-139387227257-Transcript.pdf,0,0,0
AKAM,2024-02-13,2023Q4,IT,2024-Feb-13-AKAM.OQ-139387227257-Transcript.pdf,0,0,0
AKAM,2024-05-09,2024Q1,IT,2024-May-09-AKAM.OQ-140155669840-Transcript.pdf,0,0,0
AKAM,2024-05-09,2024Q1,IT,2024-May-09-AKAM.OQ-140155669840-Transcript.pdf,0,0,0
AKAM,2024-08-08,2024Q2,IT,2024-Aug-08-AKAM.OQ-138854415693-Transcript.pdf,0,0,0
AKAM,2024-08-08,2024Q2,IT,2024-Aug-08-AKAM.OQ-138854415693-Transcript.pdf,0,0,0
AKAM,2024-11-07,2024Q3,IT,2024-Nov-07-AKAM.OQ-140162768400-Transcript.pdf,0,0,0
AKAM,2024-11-07,2024Q3,IT,2024-Nov-07-AKAM.OQ-140162768400-Transcript.pdf,0,0,0
ALLE,2024-02-20,2023Q4,IT,2024-Feb-20-ALLE.N-137323719629-Transcript.pdf,0,0,0
ALLE,2024-04-25,2024Q1,IT,2024-Apr-25-ALLE.N-138816456406-Transcript.pdf,0,0,0
ALLE,2024-07-24,2024Q2,IT,2024-Jul-24-ALLE.N-140187859202-Transcript.pdf,0,0,0
ALLE,2024-10-24,2024Q3,IT,2024-Oct-24-ALLE.N-138273065438-Transcript.pdf,0,0,0
AMAT,2024-02-15,2023Q4,IT,2024-Feb-15-AMAT.OQ-139823179908-Transcript.pdf,0,0,0
AMAT,2024-05-16,2024Q1,IT,2024-May-16-AMAT.OQ-139813281836-Transcript.pdf,0,0,0
AMAT,2024-08-15,2024Q2,IT,2024-Aug-15-AMAT.OQ-139836901393-Transcript.pdf,0,0,0
AMAT,2024-11-14,2024Q3,IT,2024-Nov-14-AMAT.OQ-138123555743-Transcript.pdf,0,0,0
AMD,2024-01-30,2023Q4,IT,2024-Jan-30-AMD.OQ-139952477291-Transcript.pdf,0,0,0
AMD,2024-04-30,2024Q1,IT,2024-Apr-30-AMD.OQ-137329743282-Transcript.pdf,0,0,0
AMD,2024-07-30,2024Q2,IT,2024-Jul-30-AMD.OQ-137650238657-Transcript.pdf,0,0,0
AMD,2024-10-29,2024Q3,IT,2024-Oct-29-AMD.OQ-137934438135-Transcript.pdf,0,0,0
ANET,2024-02-12,2023Q4,IT,2024-Feb-12-ANET.N-137008508981-Transcript.pdf,0,0,0
ANET,2024-05-07,2024Q1,IT,2024-May-07-ANET.N-137252939213-Transcript.pdf,0,0,0
ANET,2024-07-30,2024Q2,IT,2024-Jul-30-ANET.N-138904081035-Transcript.pdf,0,0,0
ANET,2024-11-07,2024Q3,IT,2024-Nov-07-ANET.N-139530463304-Transcript.pdf,0,0,0
APH,2024-01-24,2023Q4,IT,2024-Jan-24-APH.N-138008797398-Transcript.pdf,0,0,0
APH,2024-04-24,2024Q1,IT,2024-Apr-24-APH.N-137517609642-Transcript.pdf,0,0,0
APH,2024-07-24,2024Q2,IT,2024-Jul-24-APH.N-138798572336-Transcript.pdf,0,0,0
APH,2024-10-23,2024Q3,IT,2024-Oct-23-APH.N-141008366142-Transcript.pdf,0,0,0
APP,2024-02-14,2023Q4,IT,2024-Feb-14-APP.OQ-141126489643-Transcript.pdf,0,0,0
APP,2024-02-14,2023Q4,IT,2024-Feb-14-APP.OQ-141126489643-Transcript.pdf,0,0,0
APP,2024-05-08,2024Q1,IT,2024-May-08-APP.OQ-137772714819-Transcript.pdf,0,0,0
APP,2024-05-08,2024Q1,IT,2024-May-08-APP.OQ-137772714819-Transcript.pdf,0,0,0
APP,2024-08-07,2024Q2,IT,2024-Aug-07-APP.OQ-140064387946-Transcript.pdf,0,0,0
APP,2024-08-07,2024Q2,IT,2024-Aug-07-APP.OQ-140064387946-Transcript.pdf,0,0,0
APP,2024-11-06,2024Q3,IT,2024-Nov-06-APP.OQ-139113040907-Transcript.pdf,0,0,0
APP,2024-11-06,2024Q3,IT,2024-Nov-06-APP.OQ-139113040907-Transcript.pdf,0,0,0
AVGO,2024-03-07,2023Q4,IT,2024-Mar-07-AVGO.OQ-138348951022-Transcript.pdf,0,0,0
AVGO,2024-06-12,2024Q1,IT,2024-Jun-12-AVGO.OQ-139765022687-Transcript.pdf,0,0,0
AVGO,2024-09-05,2024Q2,IT,2024-Sep-05-AVGO.OQ-139578024178-Transcript.pdf,0,0,0
AVGO,2024-12-12,2024Q3,IT,2024-Dec-12-AVGO.OQ-139123730753-Transcript.pdf,0,0,0
CDNS,2024-02-12,2023Q4,IT,2024-Feb-12-CDNS.OQ-140997177833-Transcript.pdf,0,0,0
CDNS,2024-02-12,2023Q4,IT,2024-Feb-12-CDNS.OQ-140997177833-Transcript.pdf,0,0,0
CDNS,2024-04-22,2024Q1,IT,2024-Apr-22-CDNS.OQ-139330384983-Transcript.pdf,0,0,0
CDNS,2024-04-22,2024Q1,IT,2024-Apr-22-CDNS.OQ-139330384983-Transcript.pdf,0,0,0
CDNS,2024-07-22,2024Q2,IT,2024-Jul-22-CDNS.OQ-137365469825-Transcript.pdf,0,0,0
CDNS,2024-07-22,2024Q2,IT,2024-Jul-22-CDNS.OQ-137365469825-Transcript.pdf,0,0,0
CDNS,2024-10-28,2024Q3,IT,2024-Oct-28-CDNS.OQ-139664301582-Transcript.pdf,0,0,0
CDNS,2024-10-28,2024Q3,IT,2024-Oct-28-CDNS.OQ-139664301582-Transcript.pdf,0,0,0
CDW,2024-02-07,2023Q4,IT,2024-Feb-07-CDW.OQ-140811096818-Transcript.pdf,0,0,0
CDW,2024-05-01,2024Q1,IT,2024-May-01-CDW.OQ-140854303984-Transcript.pdf,0,0,0
CDW,2024-07-31,2024Q2,IT,2024-Jul-31-CDW.OQ-138311428959-Transcript.pdf,0,0,0
CDW,2024-10-30,2024Q3,IT,2024-Oct-30-CDW.OQ-139772865457-Transcript.pdf,0,0,0
CHTR,2024-02-02,2023Q4,IT,2024-Feb-02-CHTR.OQ-140316311004-Transcript.pdf,0,0,0
CHTR,2024-04-26,2024Q1,IT,2024-Apr-26-CHTR.OQ-139397230939-Transcript.pdf,0,0,0
CHTR,2024-07-26,2024Q2,IT,2024-Jul-26-CHTR.OQ-137344132435-Transcript.pdf,0,0,0
CHTR,2024-11-01,2024Q3,IT,2024-Nov-01-CHTR.OQ-139782036744-Transcript.pdf,0,0,0
CIEN,2024-03-07,2023Q4,IT,2024-Mar-07-CIEN.N-137710664521-Transcript.pdf,0,0,0
CIEN,2024-06-06,2024Q1,IT,2024-Jun-06-CIEN.N-140826883988-Transcript.pdf,0,0,0
CIEN,2024-09-04,2024Q2,IT,2024-Sep-04-CIEN.N-140978258433-Transcript.pdf,0,0,0
CIEN,2024-12-12,2024Q3,IT,2024-Dec-12-CIEN.N-138108866431-Transcript.pdf,0,0,0
CMCSA,2024-01-25,2023Q4,IT,2024-Jan-25-CMCSA.OQ-139438128035-Transcript.pdf,0,0,0
CMCSA,2024-04-25,2024Q1,IT,2024-Apr-25-CMCSA.OQ-138828217735-Transcript.pdf,0,0,0
CMCSA,2024-07-23,2024Q2,IT,2024-Jul-23-CMCSA.OQ-136981325443-Transcript.pdf,0,0,0
CMCSA,2024-10-31,2024Q3,IT,2024-Oct-31-CMCSA.OQ-137679138730-Transcript.pdf,0,0,0
COHR,2024-02-06,2023Q4,IT,2024-Feb-06-COHR.N-137490629588-Transcript.pdf,0,0,0
COHR,2024-05-07,2024Q1,IT,2024-May-07-COHR.N-137541263883-Transcript.pdf,0,0,0
COHR,2024-08-15,2024Q2,IT,2024-Aug-15-COHR.N-138942382916-Transcript.pdf,0,0,0
COHR,2024-11-06,2024Q3,IT,2024-Nov-06-COHR.N-138541874077-Transcript.pdf,0,0,0
COIN,2024-02-15,2023Q4,IT,2024-Feb-15-COIN.OQ-137297850687-Transcript.pdf,0,0,0
COIN,2024-05-02,2024Q1,IT,2024-May-02-COIN.OQ-140429553309-Transcript.pdf,0,0,0
COIN,2024-08-01,2024Q2,IT,2024-Aug-01-COIN.OQ-141119281257-Transcript.pdf,0,0,0
COIN,2024-10-30,2024Q3,IT,2024-Oct-30-COIN.OQ-139650186687-Transcript.pdf,0,0,0
CPRT,2024-02-22,2023Q4,IT,2024-Feb-22-CPRT.OQ-137741606235-Transcript.pdf,0,0,0
CPRT,2024-02-22,2023Q4,IT,2024-Feb-22-CPRT.OQ-137741606235-Transcript.pdf,0,0,0
CPRT,2024-05-16,2024Q1,IT,2024-May-16-CPRT.OQ-138061025897-Transcript.pdf,0,0,0
CPRT,2024-05-16,2024Q1,IT,2024-May-16-CPRT.OQ-138061025897-Transcript.pdf,0,0,0
CPRT,2024-09-04,2024Q2,IT,2024-Sep-04-CPRT.OQ-139626949664-Transcript.pdf,0,0,0
CPRT,2024-09-04,2024Q2,IT,2024-Sep-04-CPRT.OQ-139626949664-Transcript.pdf,0,0,0
CPRT,2024-11-21,2024Q3,IT,2024-Nov-21-CPRT.OQ-138222162961-Transcript.pdf,0,0,0
CPRT,2024-11-21,2024Q3,IT,2024-Nov-21-CPRT.OQ-138222162961-Transcript.pdf,0,0,0
CRM,2024-02-28,2023Q4,IT,2024-Feb-28-CRM.N-139808544678-Transcript.pdf,0,0,0
CRM,2024-02-28,2023Q4,IT,2024-Feb-28-CRM.N-139808544678-Transcript.pdf,0,0,0
CRM,2024-05-29,2024Q1,IT,2024-May-29-CRM.N-137185156036-Transcript.pdf,0,0,0
CRM,2024-05-29,2024Q1,IT,2024-May-29-CRM.N-137185156036-Transcript.pdf,0,0,0
CRM,2024-08-28,2024Q2,IT,2024-Aug-28-CRM.N-138676516817-Transcript.pdf,0,0,0
CRM,2024-08-28,2024Q2,IT,2024-Aug-28-CRM.N-138676516817-Transcript.pdf,0,0,0
CRM,2024-12-03,2024Q3,IT,2024-Dec-03-CRM.N-140007659228-Transcript.pdf,0,0,0
CRM,2024-12-03,2024Q3,IT,2024-Dec-03-CRM.N-140007659228-Transcript.pdf,0,0,0
CRWD,2024-03-05,2023Q4,IT,2024-Mar-05-CRWD.OQ-138010798571-Transcript.pdf,0,0,0
CRWD,2024-03-05,2023Q4,IT,2024-Mar-05-CRWD.OQ-138010798571-Transcript.pdf,0,0,0
CRWD,2024-06-04,2024Q1,IT,2024-Jun-04-CRWD.OQ-140422710369-Transcript.pdf,0,0,0
CRWD,2024-06-04,2024Q1,IT,2024-Jun-04-CRWD.OQ-140422710369-Transcript.pdf,0,0,0
CRWD,2024-08-28,2024Q2,IT,2024-Aug-28-CRWD.OQ-139842048092-Transcript.pdf,0,0,0
CRWD,2024-08-28,2024Q2,IT,2024-Aug-28-CRWD.OQ-139842048092-Transcript.pdf,0,0,0
CRWD,2024-11-26,2024Q3,IT,2024-Nov-26-CRWD.OQ-140309820010-Transcript.pdf,0,0,0
CRWD,2024-11-26,2024Q3,IT,2024-Nov-26-CRWD.OQ-140309820010-Transcript.pdf,0,0,0
CSCO,2024-02-14,2023Q4,IT,2024-Feb-14-CSCO.OQ-137246374003-Transcript.pdf,0,0,0
CSCO,2024-05-15,2024Q1,IT,2024-May-15-CSCO.OQ-139914165652-Transcript.pdf,0,0,0
CSCO,2024-08-14,2024Q2,IT,2024-Aug-14-CSCO.OQ-140123853691-Transcript.pdf,0,0,0
CSCO,2024-11-13,2024Q3,IT,2024-Nov-13-CSCO.OQ-140762020474-Transcript.pdf,0,0,0
CSGP,2024-02-20,2023Q4,IT,2024-Feb-20-CSGP.OQ-137685540171-Transcript.pdf,0,0,0
CSGP,2024-02-20,2023Q4,IT,2024-Feb-20-CSGP.OQ-137685540171-Transcript.pdf,0,0,0
CSGP,2024-04-23,2024Q1,IT,2024-Apr-23-CSGP.OQ-137045947061-Transcript.pdf,0,0,0
CSGP,2024-04-23,2024Q1,IT,2024-Apr-23-CSGP.OQ-137045947061-Transcript.pdf,0,0,0
CSGP,2024-07-23,2024Q2,IT,2024-Jul-23-CSGP.OQ-138283779978-Transcript.pdf,0,0,0
CSGP,2024-07-23,2024Q2,IT,2024-Jul-23-CSGP.OQ-138283779978-Transcript.pdf,0,0,0
CSGP,2024-10-22,2024Q3,IT,2024-Oct-22-CSGP.OQ-140167520558-Transcript.pdf,0,0,0
CSGP,2024-10-22,2024Q3,IT,2024-Oct-22-CSGP.OQ-140167520558-Transcript.pdf,0,0,0
CTSH,2024-02-06,2023Q4,IT,2024-Feb-06-CTSH.OQ-140390701709-Transcript.pdf,0,0,0
CTSH,2024-02-06,2023Q4,IT,2024-Feb-06-CTSH.OQ-140390701709-Transcript.pdf,0,0,0
CTSH,2024-05-01,2024Q1,IT,2024-May-01-CTSH.OQ-139759639141-Transcript.pdf,0,0,0
CTSH,2024-05-01,2024Q1,IT,2024-May-01-CTSH.OQ-139759639141-Transcript.pdf,0,0,0
CTSH,2024-07-31,2024Q2,IT,2024-Jul-31-CTSH.OQ-137604534723-Transcript.pdf,0,0,0
CTSH,2024-07-31,2024Q2,IT,2024-Jul-31-CTSH.OQ-137604534723-Transcript.pdf,0,0,0
CTSH,2024-10-30,2024Q3,IT,2024-Oct-30-CTSH.OQ-140717582860-Transcript.pdf,0,0,0
CTSH,2024-10-30,2024Q3,IT,2024-Oct-30-CTSH.OQ-140717582860-Transcript.pdf,0,0,0
DASH,2024-02-15,2023Q4,IT,2024-Feb-15-DASH.OQ-139391597661-Transcript.pdf,0,0,0
DASH,2024-02-15,2023Q4,IT,2024-Feb-15-DASH.OQ-139391597661-Transcript.pdf,0,0,0
DASH,2024-05-01,2024Q1,IT,2024-May-01-DASH.OQ-140368894131-Transcript.pdf,0,0,0
DASH,2024-05-01,2024Q1,IT,2024-May-01-DASH.OQ-140368894131-Transcript.pdf,0,0,0
DASH,2024-08-01,2024Q2,IT,2024-Aug-01-DASH.OQ-138407644735-Transcript.pdf,0,0,0
DASH,2024-08-01,2024Q2,IT,2024-Aug-01-DASH.OQ-138407644735-Transcript.pdf,0,0,0
DASH,2024-10-30,2024Q3,IT,2024-Oct-30-DASH.OQ-141043726560-Transcript.pdf,0,0,0
DASH,2024-10-30,2024Q3,IT,2024-Oct-30-DASH.OQ-141043726560-Transcript.pdf,0,0,0
DD,2024-02-06,2023Q4,IT,2024-Feb-06-DD.N-139671440953-Transcript.pdf,0,0,0
DD,2024-05-01,2024Q1,IT,2024-May-01-DD.N-138398346900-Transcript.pdf,0,0,0
DD,2024-07-31,2024Q2,IT,2024-Jul-31-DD.N-138613163736-Transcript.pdf,0,0,0
DD,2024-11-05,2024Q3,IT,2024-Nov-05-DD.N-137502628468-Transcript.pdf,0,0,0
DDOG,2024-02-13,2023Q4,IT,2024-Feb-13-DDOG.OQ-137589725343-Transcript.pdf,0,0,0
DDOG,2024-02-13,2023Q4,IT,2024-Feb-13-DDOG.OQ-137589725343-Transcript.pdf,0,0,0
DDOG,2024-05-07,2024Q1,IT,2024-May-07-DDOG.OQ-140488920673-Transcript.pdf,0,0,0
DDOG,2024-05-07,2024Q1,IT,2024-May-07-DDOG.OQ-140488920673-Transcript.pdf,0,0,0
DDOG,2024-08-08,2024Q2,IT,2024-Aug-08-DDOG.OQ-138546331195-Transcript.pdf,0,0,0
DDOG,2024-08-08,2024Q2,IT,2024-Aug-08-DDOG.OQ-138546331195-Transcript.pdf,0,0,0
DDOG,2024-11-07,2024Q3,IT,2024-Nov-07-DDOG.OQ-140195744218-Transcript.pdf,0,0,0
DDOG,2024-11-07,2024Q3,IT,2024-Nov-07-DDOG.OQ-140195744218-Transcript.pdf,0,0,0
DELL,2024-02-29,2023Q4,IT,2024-Feb-29-DELL.N-137224301006-Transcript.pdf,0,0,0
DELL,2024-05-30,2024Q1,IT,2024-May-30-DELL.N-139776262565-Transcript.pdf,0,0,0
DELL,2024-08-29,2024Q2,IT,2024-Aug-29-DELL.N-139642320142-Transcript.pdf,0,0,0
DELL,2024-11-26,2024Q3,IT,2024-Nov-26-DELL.N-138997227006-Transcript.pdf,0,0,0
EA,2024-01-30,2023Q4,IT,2024-Jan-30-EA.OQ-140752026889-Transcript.pdf,0,0,0
EA,2024-01-30,2023Q4,IT,2024-Jan-30-EA.OQ-140752026889-Transcript.pdf,0,0,0
EA,2024-05-07,2024Q1,IT,2024-May-07-EA.OQ-138271872716-Transcript.pdf,0,0,0
EA,2024-05-07,2024Q1,IT,2024-May-07-EA.OQ-138271872716-Transcript.pdf,0,0,0
EA,2024-07-30,2024Q2,IT,2024-Jul-30-EA.OQ-140995107050-Transcript.pdf,0,0,0
EA,2024-07-30,2024Q2,IT,2024-Jul-30-EA.OQ-140995107050-Transcript.pdf,0,0,0
EA,2024-10-29,2024Q3,IT,2024-Oct-29-EA.OQ-137452240724-Transcript.pdf,0,0,0
EA,2024-10-29,2024Q3,IT,2024-Oct-29-EA.OQ-137452240724-Transcript.pdf,0,0,0
EBAY,2024-02-27,2023Q4,IT,2024-Feb-27-EBAY.OQ-137133524589-Transcript.pdf,0,0,0
EBAY,2024-02-27,2023Q4,IT,2024-Feb-27-EBAY.OQ-137133524589-Transcript.pdf,0,0,0
EBAY,2024-05-01,2024Q1,IT,2024-May-01-EBAY.OQ-140497820839-Transcript.pdf,0,0,0
EBAY,2024-05-01,2024Q1,IT,2024-May-01-EBAY.OQ-140497820839-Transcript.pdf,0,0,0
EBAY,2024-07-31,2024Q2,IT,2024-Jul-31-EBAY.OQ-137187402358-Transcript.pdf,0,0,0
EBAY,2024-07-31,2024Q2,IT,2024-Jul-31-EBAY.OQ-137187402358-Transcript.pdf,0,0,0
EBAY,2024-10-30,2024Q3,IT,2024-Oct-30-EBAY.OQ-137238273634-Transcript.pdf,0,0,0
EBAY,2024-10-30,2024Q3,IT,2024-Oct-30-EBAY.OQ-137238273634-Transcript.pdf,0,0,0
EPAM,2024-02-15,2023Q4,IT,2024-Feb-15-EPAM.N-138260408125-Transcript.pdf,0,0,0
EPAM,2024-02-15,2023Q4,IT,2024-Feb-15-EPAM.N-138260408125-Transcript.pdf,0,0,0
EPAM,2024-05-09,2024Q1,IT,2024-May-09-EPAM.N-139806759222-Transcript.pdf,0,0,0
EPAM,2024-05-09,2024Q1,IT,2024-May-09-EPAM.N-139806759222-Transcript.pdf,0,0,0
EPAM,2024-08-08,2024Q2,IT,2024-Aug-08-EPAM.N-138160576046-Transcript.pdf,0,0,0
EPAM,2024-08-08,2024Q2,IT,2024-Aug-08-EPAM.N-138160576046-Transcript.pdf,0,0,0
EPAM,2024-11-07,2024Q3,IT,2024-Nov-07-EPAM.N-141168317766-Transcript.pdf,0,0,0
EPAM,2024-11-07,2024Q3,IT,2024-Nov-07-EPAM.N-141168317766-Transcript.pdf,0,0,0
FFIV,2024-01-29,2023Q4,IT,2024-Jan-29-FFIV.OQ-139944160210-Transcript.pdf,0,0,0
FFIV,2024-01-29,2023Q4,IT,2024-Jan-29-FFIV.OQ-139944160210-Transcript.pdf,0,0,0
FFIV,2024-04-29,2024Q1,IT,2024-Apr-29-FFIV.OQ-138471046767-Transcript.pdf,0,0,0
FFIV,2024-04-29,2024Q1,IT,2024-Apr-29-FFIV.OQ-138471046767-Transcript.pdf,0,0,0
FFIV,2024-07-29,2024Q2,IT,2024-Jul-29-FFIV.OQ-140215051936-Transcript.pdf,0,0,0
FFIV,2024-07-29,2024Q2,IT,2024-Jul-29-FFIV.OQ-140215051936-Transcript.pdf,0,0,0
FFIV,2024-10-28,2024Q3,IT,2024-Oct-28-FFIV.OQ-139540367723-Transcript.pdf,0,0,0
FFIV,2024-10-28,2024Q3,IT,2024-Oct-28-FFIV.OQ-139540367723-Transcript.pdf,0,0,0
FICO,2024-01-25,2023Q4,IT,2024-Jan-25-FICO.N-137267539684-Transcript.pdf,0,0,0
FICO,2024-01-25,2023Q4,IT,2024-Jan-25-FICO.N-137267539684-Transcript.pdf,0,0,0
FICO,2024-04-25,2024Q1,IT,2024-Apr-25-FICO.N-139787614508-Transcript.pdf,0,0,0
FICO,2024-04-25,2024Q1,IT,2024-Apr-25-FICO.N-139787614508-Transcript.pdf,0,0,0
FICO,2024-07-31,2024Q2,IT,2024-Jul-31-FICO.N-137902813976-Transcript.pdf,0,0,0
FICO,2024-07-31,2024Q2,IT,2024-Jul-31-FICO.N-137902813976-Transcript.pdf,0,0,0
FICO,2024-11-06,2024Q3,IT,2024-Nov-06-FICO.N-139587838711-Transcript.pdf,0,0,0
FICO,2024-11-06,2024Q3,IT,2024-Nov-06-FICO.N-139587838711-Transcript.pdf,0,0,0
FIS,2024-02-26,2023Q4,IT,2024-Feb-26-FIS.N-138705783961-Transcript.pdf,0,0,0
FIS,2024-05-06,2024Q1,IT,2024-May-06-FIS.N-137051039303-Transcript.pdf,0,0,0
FIS,2024-08-06,2024Q2,IT,2024-Aug-06-FIS.N-139248198515-Transcript.pdf,0,0,0
