ticker,date,quarter,sector,filename,n_segments,n_management,n_analyst
FIS,2024-11-04,2024Q3,IT,2024-Nov-04-FIS.N-138455321117-Transcript.pdf,0,0,0
FTNT,2024-02-06,2023Q4,IT,2024-Feb-06-FTNT.OQ-137278803696-Transcript.pdf,0,0,0
FTNT,2024-02-06,2023Q4,IT,2024-Feb-06-FTNT.OQ-137278803696-Transcript.pdf,0,0,0
FTNT,2024-05-02,2024Q1,IT,2024-May-02-FTNT.OQ-140196166502-Transcript.pdf,0,0,0
FTNT,2024-05-02,2024Q1,IT,2024-May-02-FTNT.OQ-140196166502-Transcript.pdf,0,0,0
FTNT,2024-08-06,2024Q2,IT,2024-Aug-06-FTNT.OQ-140026448315-Transcript.pdf,0,0,0
FTNT,2024-08-06,2024Q2,IT,2024-Aug-06-FTNT.OQ-140026448315-Transcript.pdf,0,0,0
FTNT,2024-11-07,2024Q3,IT,2024-Nov-07-FTNT.OQ-140407360443-Transcript.pdf,0,0,0
FTNT,2024-11-07,2024Q3,IT,2024-Nov-07-FTNT.OQ-140407360443-Transcript.pdf,0,0,0
GDDY,2024-02-13,2023Q4,IT,2024-Feb-13-GDDY.N-137905874280-Transcript.pdf,0,0,0
GDDY,2024-02-13,2023Q4,IT,2024-Feb-13-GDDY.N-137905874280-Transcript.pdf,0,0,0
GDDY,2024-05-02,2024Q1,IT,2024-May-02-GDDY.N-137382091186-Transcript.pdf,0,0,0
GDDY,2024-05-02,2024Q1,IT,2024-May-02-GDDY.N-137382091186-Transcript.pdf,0,0,0
GDDY,2024-08-01,2024Q2,IT,2024-Aug-01-GDDY.N-138880496930-Transcript.pdf,0,0,0
GDDY,2024-08-01,2024Q2,IT,2024-Aug-01-GDDY.N-138880496930-Transcript.pdf,0,0,0
GDDY,2024-10-30,2024Q3,IT,2024-Oct-30-GDDY.N-138508582701-Transcript.pdf,0,0,0
GDDY,2024-10-30,2024Q3,IT,2024-Oct-30-GDDY.N-138508582701-Transcript.pdf,0,0,0
GEN,2024-02-01,2023Q4,IT,2024-Feb-01-GEN.OQ-139511658874-Transcript.pdf,0,0,0
GEN,2024-02-01,2023Q4,IT,2024-Feb-01-GEN.OQ-139511658874-Transcript.pdf,0,0,0
GEN,2024-05-09,2024Q1,IT,2024-May-09-GEN.OQ-139372065012-Transcript.pdf,0,0,0
GEN,2024-05-09,2024Q1,IT,2024-May-09-GEN.OQ-139372065012-Transcript.pdf,0,0,0
GEN,2024-08-01,2024Q2,IT,2024-Aug-01-GEN.OQ-140666158939-Transcript.pdf,0,0,0
GEN,2024-08-01,2024Q2,IT,2024-Aug-01-GEN.OQ-140666158939-Transcript.pdf,0,0,0
GEN,2024-10-30,2024Q3,IT,2024-Oct-30-GEN.OQ-140660175863-Transcript.pdf,0,0,0
GEN,2024-10-30,2024Q3,IT,2024-Oct-30-GEN.OQ-140660175863-Transcript.pdf,0,0,0
GLW,2024-01-30,2023Q4,IT,2024-Jan-30-GLW.N-139919641728-Transcript.pdf,0,0,0
GLW,2024-04-30,2024Q1,IT,2024-Apr-30-GLW.N-138505362617-Transcript.pdf,0,0,0
GLW,2024-07-30,2024Q2,IT,2024-Jul-30-GLW.N-140179346366-Transcript.pdf,0,0,0
GLW,2024-10-29,2024Q3,IT,2024-Oct-29-GLW.N-139995029998-Transcript.pdf,0,0,0
GOOGL,2024-01-30,2023Q4,IT,2024-Jan-30-GOOGL.OQ-137240585407-Transcript.pdf,0,0,0
GOOGL,2024-01-30,2023Q4,IT,2024-Jan-30-GOOGL.OQ-137240585407-Transcript.pdf,0,0,0
GOOGL,2024-04-25,2024Q1,IT,2024-Apr-25-GOOGL.OQ-140275030701-Transcript.pdf,0,0,0
GOOGL,2024-04-25,2024Q1,IT,2024-Apr-25-GOOGL.OQ-140275030701-Transcript.pdf,0,0,0
GOOGL,2024-07-23,2024Q2,IT,2024-Jul-23-GOOGL.OQ-138522976138-Transcript.pdf,0,0,0
GOOGL,2024-07-23,2024Q2,IT,2024-Jul-23-GOOGL.OQ-138522976138-Transcript.pdf,0,0,0
GOOGL,2024-10-29,2024Q3,IT,2024-Oct-29-GOOGL.OQ-138685722887-Transcript.pdf,0,0,0
GOOGL,2024-10-29,2024Q3,IT,2024-Oct-29-GOOGL.OQ-138685722887-Transcript.pdf,0,0,0
GRMN,2024-02-21,2023Q4,IT,2024-Feb-21-GRMN.N-138268116987-Transcript.pdf,0,0,0
GRMN,2024-05-01,2024Q1,IT,2024-May-01-GRMN.N-140068201523-Transcript.pdf,0,0,0
GRMN,2024-07-31,2024Q2,IT,2024-Jul-31-GRMN.N-140785285447-Transcript.pdf,0,0,0
GRMN,2024-10-30,2024Q3,IT,2024-Oct-30-GRMN.N-139844267050-Transcript.pdf,0,0,0
HOOD,2024-02-13,2023Q4,IT,2024-Feb-13-HOOD.OQ-137642092712-Transcript.pdf,0,0,0
HOOD,2024-05-08,2024Q1,IT,2024-May-08-HOOD.OQ-138995526701-Transcript.pdf,0,0,0
HOOD,2024-08-07,2024Q2,IT,2024-Aug-07-HOOD.OQ-140182351124-Transcript.pdf,0,0,0
HOOD,2024-10-30,2024Q3,IT,2024-Oct-30-HOOD.OQ-141014554970-Transcript.pdf,0,0,0
HPE,2024-02-29,2023Q4,IT,2024-Feb-29-HPE.N-138345906087-Transcript.pdf,0,0,0
HPE,2024-06-04,2024Q1,IT,2024-Jun-04-HPE.N-140107806346-Transcript.pdf,0,0,0
HPE,2024-09-04,2024Q2,IT,2024-Sep-04-HPE.N-139151729776-Transcript.pdf,0,0,0
HPE,2024-12-05,2024Q3,IT,2024-Dec-05-HPE.N-138790039746-Transcript.pdf,0,0,0
HPQ,2024-02-28,2023Q4,IT,2024-Feb-28-HPQ.N-137280729550-Transcript.pdf,0,0,0
HPQ,2024-05-29,2024Q1,IT,2024-May-29-HPQ.N-137874057036-Transcript.pdf,0,0,0
HPQ,2024-08-28,2024Q2,IT,2024-Aug-28-HPQ.N-141082730417-Transcript.pdf,0,0,0
HPQ,2024-11-26,2024Q3,IT,2024-Nov-26-HPQ.N-138975441928-Transcript.pdf,0,0,0
IBM,2024-01-24,2023Q4,IT,2024-Jan-24-IBM.N-137617041559-Transcript.pdf,0,0,0
IBM,2024-01-24,2023Q4,IT,2024-Jan-24-IBM.N-137617041559-Transcript.pdf,0,0,0
IBM,2024-04-24,2024Q1,IT,2024-Apr-24-IBM.N-139149870104-Transcript.pdf,0,0,0
IBM,2024-04-24,2024Q1,IT,2024-Apr-24-IBM.N-139149870104-Transcript.pdf,0,0,0
IBM,2024-07-24,2024Q2,IT,2024-Jul-24-IBM.N-137023454296-Transcript.pdf,0,0,0
IBM,2024-07-24,2024Q2,IT,2024-Jul-24-IBM.N-137023454296-Transcript.pdf,0,0,0
IBM,2024-10-23,2024Q3,IT,2024-Oct-23-IBM.N-138468441734-Transcript.pdf,0,0,0
IBM,2024-10-23,2024Q3,IT,2024-Oct-23-IBM.N-138468441734-Transcript.pdf,0,0,0
INTC,2024-01-25,2023Q4,IT,2024-Jan-25-INTC.OQ-137621117410-Transcript.pdf,0,0,0
INTC,2024-04-25,2024Q1,IT,2024-Apr-25-INTC.OQ-137029366402-Transcript.pdf,0,0,0
INTC,2024-08-01,2024Q2,IT,2024-Aug-01-INTC.OQ-138725750051-Transcript.pdf,0,0,0
INTC,2024-10-31,2024Q3,IT,2024-Oct-31-INTC.OQ-140629540037-Transcript.pdf,0,0,0
INTU,2024-02-22,2023Q4,IT,2024-Feb-22-INTU.OQ-137730380538-Transcript.pdf,0,0,0
INTU,2024-05-23,2024Q1,IT,2024-May-23-INTU.OQ-139096807932-Transcript.pdf,0,0,0
INTU,2024-08-22,2024Q2,IT,2024-Aug-22-INTU.OQ-138532035329-Transcript.pdf,0,0,0
INTU,2024-11-21,2024Q3,IT,2024-Nov-21-INTU.OQ-138155862566-Transcript.pdf,0,0,0
IT,2024-02-06,2023Q4,IT,2024-Feb-06-IT.N-139457955358-Transcript.pdf,0,0,0
IT,2024-02-06,2023Q4,IT,2024-Feb-06-IT.N-139457955358-Transcript.pdf,0,0,0
IT,2024-04-30,2024Q1,IT,2024-Apr-30-IT.N-140036174333-Transcript.pdf,0,0,0
IT,2024-04-30,2024Q1,IT,2024-Apr-30-IT.N-140036174333-Transcript.pdf,0,0,0
IT,2024-07-30,2024Q2,IT,2024-Jul-30-IT.N-137633670023-Transcript.pdf,0,0,0
IT,2024-07-30,2024Q2,IT,2024-Jul-30-IT.N-137633670023-Transcript.pdf,0,0,0
IT,2024-11-05,2024Q3,IT,2024-Nov-05-IT.N-137009935675-Transcript.pdf,0,0,0
IT,2024-11-05,2024Q3,IT,2024-Nov-05-IT.N-137009935675-Transcript.pdf,0,0,0
JBL,2024-03-15,2023Q4,IT,2024-Mar-15-JBL.N-137978238930-Transcript.pdf,0,0,0
JBL,2024-06-20,2024Q1,IT,2024-Jun-20-JBL.N-137425699303-Transcript.pdf,0,0,0
JBL,2024-09-26,2024Q2,IT,2024-Sep-26-JBL.N-139943751319-Transcript.pdf,0,0,0
JBL,2024-12-18,2024Q3,IT,2024-Dec-18-JBL.N-139483494863-Transcript.pdf,0,0,0
JKHY,2024-02-07,2023Q4,IT,2024-Feb-07-JKHY.OQ-139521353233-Transcript.pdf,0,0,0
JKHY,2024-02-07,2023Q4,IT,2024-Feb-07-JKHY.OQ-139521353233-Transcript.pdf,0,0,0
JKHY,2024-05-08,2024Q1,IT,2024-May-08-JKHY.OQ-138970340061-Transcript.pdf,0,0,0
JKHY,2024-05-08,2024Q1,IT,2024-May-08-JKHY.OQ-138970340061-Transcript.pdf,0,0,0
JKHY,2024-08-21,2024Q2,IT,2024-Aug-21-JKHY.OQ-139304972656-Transcript.pdf,0,0,0
JKHY,2024-08-21,2024Q2,IT,2024-Aug-21-JKHY.OQ-139304972656-Transcript.pdf,0,0,0
JKHY,2024-11-06,2024Q3,IT,2024-Nov-06-JKHY.OQ-139084891230-Transcript.pdf,0,0,0
JKHY,2024-11-06,2024Q3,IT,2024-Nov-06-JKHY.OQ-139084891230-Transcript.pdf,0,0,0
KEYS,2024-02-20,2023Q4,IT,2024-Feb-20-KEYS.N-138278474557-Transcript.pdf,0,0,0
KEYS,2024-05-20,2024Q1,IT,2024-May-20-KEYS.N-138623638212-Transcript.pdf,0,0,0
KEYS,2024-08-20,2024Q2,IT,2024-Aug-20-KEYS.N-139886507934-Transcript.pdf,0,0,0
KEYS,2024-11-19,2024Q3,IT,2024-Nov-19-KEYS.N-138209042515-Transcript.pdf,0,0,0
KLAC,2024-01-25,2023Q4,IT,2024-Jan-25-KLAC.OQ-137120156274-Transcript.pdf,0,0,0
KLAC,2024-04-25,2024Q1,IT,2024-Apr-25-KLAC.OQ-140538374618-Transcript.pdf,0,0,0
KLAC,2024-07-24,2024Q2,IT,2024-Jul-24-KLAC.OQ-140925645841-Transcript.pdf,0,0,0
KLAC,2024-10-30,2024Q3,IT,2024-Oct-30-KLAC.OQ-141170609046-Transcript.pdf,0,0,0
LDOS,2024-02-13,2023Q4,IT,2024-Feb-13-LDOS.N-137966640675-Transcript.pdf,0,0,0
LDOS,2024-02-13,2023Q4,IT,2024-Feb-13-LDOS.N-137966640675-Transcript.pdf,0,0,0
LDOS,2024-04-30,2024Q1,IT,2024-Apr-30-LDOS.N-138847780894-Transcript.pdf,0,0,0
LDOS,2024-04-30,2024Q1,IT,2024-Apr-30-LDOS.N-138847780894-Transcript.pdf,0,0,0
LDOS,2024-07-30,2024Q2,IT,2024-Jul-30-LDOS.N-138685816866-Transcript.pdf,0,0,0
LDOS,2024-07-30,2024Q2,IT,2024-Jul-30-LDOS.N-138685816866-Transcript.pdf,0,0,0
LDOS,2024-10-29,2024Q3,IT,2024-Oct-29-LDOS.N-138770057243-Transcript.pdf,0,0,0
LDOS,2024-10-29,2024Q3,IT,2024-Oct-29-LDOS.N-138770057243-Transcript.pdf,0,0,0
LITE,2024-02-08,2023Q4,IT,2024-Feb-08-LITE.OQ-137812475795-Transcript.pdf,0,0,0
LITE,2024-05-06,2024Q1,IT,2024-May-06-LITE.OQ-140441465468-Transcript.pdf,0,0,0
LITE,2024-08-14,2024Q2,IT,2024-Aug-14-LITE.OQ-139756299609-Transcript.pdf,0,0,0
LITE,2024-11-07,2024Q3,IT,2024-Nov-07-LITE.OQ-140553437343-Transcript.pdf,0,0,0
LRCX,2024-01-24,2023Q4,IT,2024-Jan-24-LRCX.OQ-137450793587-Transcript.pdf,0,0,0
LRCX,2024-04-24,2024Q1,IT,2024-Apr-24-LRCX.OQ-138322208846-Transcript.pdf,0,0,0
LRCX,2024-07-31,2024Q2,IT,2024-Jul-31-LRCX.OQ-141101225741-Transcript.pdf,0,0,0
LRCX,2024-10-23,2024Q3,IT,2024-Oct-23-LRCX.OQ-138258732543-Transcript.pdf,0,0,0
MA,2024-01-31,2023Q4,IT,2024-Jan-31-MA.N-138163343523-Transcript.pdf,0,0,0
MA,2024-01-31,2023Q4,IT,2024-Jan-31-MA.N-138163343523-Transcript.pdf,0,0,0
MA,2024-05-01,2024Q1,IT,2024-May-01-MA.N-136915606557-Transcript.pdf,0,0,0
MA,2024-05-01,2024Q1,IT,2024-May-01-MA.N-136915606557-Transcript.pdf,0,0,0
MA,2024-07-31,2024Q2,IT,2024-Jul-31-MA.N-137045610062-Transcript.pdf,0,0,0
MA,2024-07-31,2024Q2,IT,2024-Jul-31-MA.N-137045610062-Transcript.pdf,0,0,0
MA,2024-10-31,2024Q3,IT,2024-Oct-31-MA.N-139607250411-Transcript.pdf,0,0,0
MA,2024-10-31,2024Q3,IT,2024-Oct-31-MA.N-139607250411-Transcript.pdf,0,0,0
MCHP,2024-02-01,2023Q4,IT,2024-Feb-01-MCHP.OQ-137218772013-Transcript.pdf,0,0,0
MCHP,2024-05-06,2024Q1,IT,2024-May-06-MCHP.OQ-138887368105-Transcript.pdf,0,0,0
MCHP,2024-08-01,2024Q2,IT,2024-Aug-01-MCHP.OQ-136953553020-Transcript.pdf,0,0,0
MCHP,2024-11-05,2024Q3,IT,2024-Nov-05-MCHP.OQ-137958729153-Transcript.pdf,0,0,0
META,2024-02-01,2023Q4,IT,2024-Feb-01-META.OQ-139277091161-Transcript.pdf,0,0,0
META,2024-02-01,2023Q4,IT,2024-Feb-01-META.OQ-139277091161-Transcript.pdf,0,0,0
META,2024-04-24,2024Q1,IT,2024-Apr-24-META.OQ-139919930949-Transcript.pdf,0,0,0
META,2024-04-24,2024Q1,IT,2024-Apr-24-META.OQ-139919930949-Transcript.pdf,0,0,0
META,2024-07-31,2024Q2,IT,2024-Jul-31-META.OQ-140016361526-Transcript.pdf,0,0,0
META,2024-07-31,2024Q2,IT,2024-Jul-31-META.OQ-140016361526-Transcript.pdf,0,0,0
META,2024-10-30,2024Q3,IT,2024-Oct-30-META.OQ-138431724945-Transcript.pdf,0,0,0
META,2024-10-30,2024Q3,IT,2024-Oct-30-META.OQ-138431724945-Transcript.pdf,0,0,0
MPWR,2024-02-07,2023Q4,IT,2024-Feb-07-MPWR.OQ-140528557327-Transcript.pdf,0,0,0
MPWR,2024-05-01,2024Q1,IT,2024-May-01-MPWR.OQ-137188294000-Transcript.pdf,0,0,0
MPWR,2024-08-01,2024Q2,IT,2024-Aug-01-MPWR.OQ-138487524407-Transcript.pdf,0,0,0
MPWR,2024-10-30,2024Q3,IT,2024-Oct-30-MPWR.OQ-141176038412-Transcript.pdf,0,0,0
MSFT,2024-01-30,2023Q4,IT,2024-Jan-30-MSFT.OQ-139756114312-Transcript.pdf,0,0,0
MSFT,2024-01-30,2023Q4,IT,2024-Jan-30-MSFT.OQ-139756114312-Transcript.pdf,0,0,0
MSFT,2024-04-25,2024Q1,IT,2024-Apr-25-MSFT.OQ-140045891799-Transcript.pdf,0,0,0
MSFT,2024-04-25,2024Q1,IT,2024-Apr-25-MSFT.OQ-140045891799-Transcript.pdf,0,0,0
MSFT,2024-07-30,2024Q2,IT,2024-Jul-30-MSFT.OQ-141078020593-Transcript.pdf,0,0,0
MSFT,2024-07-30,2024Q2,IT,2024-Jul-30-MSFT.OQ-141078020593-Transcript.pdf,0,0,0
MSFT,2024-10-30,2024Q3,IT,2024-Oct-30-MSFT.OQ-140385605447-Transcript.pdf,0,0,0
MSFT,2024-10-30,2024Q3,IT,2024-Oct-30-MSFT.OQ-140385605447-Transcript.pdf,0,0,0
MSI,2024-02-08,2023Q4,IT,2024-Feb-08-MSI.N-140058027442-Transcript.pdf,0,0,0
MSI,2024-05-02,2024Q1,IT,2024-May-02-MSI.N-137499828877-Transcript.pdf,0,0,0
MSI,2024-08-01,2024Q2,IT,2024-Aug-01-MSI.N-139833171066-Transcript.pdf,0,0,0
MSI,2024-11-07,2024Q3,IT,2024-Nov-07-MSI.N-138851938386-Transcript.pdf,0,0,0
MTD,2024-02-09,2023Q4,IT,2024-Feb-09-MTD.N-138166119463-Transcript.pdf,0,0,0
MTD,2024-05-10,2024Q1,IT,2024-May-10-MTD.N-140214915515-Transcript.pdf,0,0,0
MTD,2024-08-02,2024Q2,IT,2024-Aug-02-MTD.N-136990859692-Transcript.pdf,0,0,0
MTD,2024-11-08,2024Q3,IT,2024-Nov-08-MTD.N-140100031398-Transcript.pdf,0,0,0
MU,2024-03-20,2023Q4,IT,2024-Mar-20-MU.OQ-138426096083-Transcript.pdf,0,0,0
MU,2024-03-20,2023Q4,IT,2024-Mar-20-MU.OQ-138712678892-Transcript.pdf,0,0,0
MU,2024-06-26,2024Q1,IT,2024-Jun-26-MU.OQ-137235072364-Transcript.pdf,0,0,0
MU,2024-06-26,2024Q1,IT,2024-Jun-26-MU.OQ-138490588457-Transcript.pdf,0,0,0
MU,2024-09-25,2024Q2,IT,2024-Sep-25-MU.OQ-139388588511-Transcript.pdf,0,0,0
MU,2024-12-18,2024Q3,IT,2024-Dec-18-MU.OQ-140250176786-Transcript.pdf,0,0,0
NFLX,2024-01-23,2023Q4,IT,2024-Jan-23-NFLX.OQ-141075256453-Transcript.pdf,0,0,0
NFLX,2024-01-23,2023Q4,IT,2024-Jan-23-NFLX.OQ-141075256453-Transcript.pdf,0,0,0
NFLX,2024-04-18,2024Q1,IT,2024-Apr-18-NFLX.OQ-139991652470-Transcript.pdf,0,0,0
NFLX,2024-04-18,2024Q1,IT,2024-Apr-18-NFLX.OQ-139991652470-Transcript.pdf,0,0,0
NFLX,2024-07-18,2024Q2,IT,2024-Jul-18-NFLX.OQ-140928017630-Transcript.pdf,0,0,0
NFLX,2024-07-18,2024Q2,IT,2024-Jul-18-NFLX.OQ-140928017630-Transcript.pdf,0,0,0
NFLX,2024-10-17,2024Q3,IT,2024-Oct-17-NFLX.OQ-137413872093-Transcript.pdf,0,0,0
NFLX,2024-10-17,2024Q3,IT,2024-Oct-17-NFLX.OQ-137413872093-Transcript.pdf,0,0,0
NOW,2024-01-24,2023Q4,IT,2024-Jan-24-NOW.N-138856647578-Transcript.pdf,0,0,0
NOW,2024-01-24,2023Q4,IT,2024-Jan-24-NOW.N-138856647578-Transcript.pdf,0,0,0
NOW,2024-04-24,2024Q1,IT,2024-Apr-24-NOW.N-137418670992-Transcript.pdf,0,0,0
NOW,2024-04-24,2024Q1,IT,2024-Apr-24-NOW.N-137418670992-Transcript.pdf,0,0,0
NOW,2024-07-24,2024Q2,IT,2024-Jul-24-NOW.N-137574999793-Transcript.pdf,0,0,0
NOW,2024-07-24,2024Q2,IT,2024-Jul-24-NOW.N-137574999793-Transcript.pdf,0,0,0
NOW,2024-10-23,2024Q3,IT,2024-Oct-23-NOW.N-137070188184-Transcript.pdf,0,0,0
NOW,2024-10-23,2024Q3,IT,2024-Oct-23-NOW.N-137070188184-Transcript.pdf,0,0,0
NTAP,2024-02-29,2023Q4,IT,2024-Feb-29-NTAP.OQ-137550605564-Transcript.pdf,0,0,0
NTAP,2024-05-30,2024Q1,IT,2024-May-30-NTAP.OQ-141177018840-Transcript.pdf,0,0,0
NTAP,2024-08-28,2024Q2,IT,2024-Aug-28-NTAP.OQ-139866947469-Transcript.pdf,0,0,0
NTAP,2024-11-21,2024Q3,IT,2024-Nov-21-NTAP.OQ-138822522737-Transcript.pdf,0,0,0
NVDA,2024-02-21,2023Q4,IT,2024-Feb-21-NVDA.OQ-137669438300-Transcript.pdf,0,0,0
NVDA,2024-05-22,2024Q1,IT,2024-May-22-NVDA.OQ-140400422251-Transcript.pdf,0,0,0
NVDA,2024-08-28,2024Q2,IT,2024-Aug-28-NVDA.OQ-138873658777-Transcript.pdf,0,0,0
NVDA,2024-11-20,2024Q3,IT,2024-Nov-20-NVDA.OQ-137048444858-Transcript.pdf,0,0,0
NXPI,2024-02-06,2023Q4,IT,2024-Feb-06-NXPI.OQ-140462855437-Transcript.pdf,0,0,0
NXPI,2024-04-30,2024Q1,IT,2024-Apr-30-NXPI.OQ-137434286937-Transcript.pdf,0,0,0
NXPI,2024-07-23,2024Q2,IT,2024-Jul-23-NXPI.OQ-138686176260-Transcript.pdf,0,0,0
NXPI,2024-11-05,2024Q3,IT,2024-Nov-05-NXPI.OQ-137331886447-Transcript.pdf,0,0,0
ON,2024-02-05,2023Q4,IT,2024-Feb-05-ON.OQ-138657795958-Transcript.pdf,0,0,0
ON,2024-04-29,2024Q1,IT,2024-Apr-29-ON.OQ-140256266919-Transcript.pdf,0,0,0
ON,2024-07-29,2024Q2,IT,2024-Jul-29-ON.OQ-139157837560-Transcript.pdf,0,0,0
ON,2024-10-28,2024Q3,IT,2024-Oct-28-ON.OQ-140509878400-Transcript.pdf,0,0,0
ORCL,2024-03-11,2023Q4,IT,2024-Mar-11-ORCL.N-137323804975-Transcript.pdf,0,0,0
ORCL,2024-03-11,2023Q4,IT,2024-Mar-11-ORCL.N-137323804975-Transcript.pdf,0,0,0
ORCL,2024-06-11,2024Q1,IT,2024-Jun-11-ORCL.N-137650330312-Transcript.pdf,0,0,0
ORCL,2024-06-11,2024Q1,IT,2024-Jun-11-ORCL.N-137650330312-Transcript.pdf,0,0,0
ORCL,2024-09-09,2024Q2,IT,2024-Sep-09-ORCL.N-138285737992-Transcript.pdf,0,0,0
ORCL,2024-09-09,2024Q2,IT,2024-Sep-09-ORCL.N-138285737992-Transcript.pdf,0,0,0
ORCL,2024-12-09,2024Q3,IT,2024-Dec-09-ORCL.N-138654588279-Transcript.pdf,0,0,0
ORCL,2024-12-09,2024Q3,IT,2024-Dec-09-ORCL.N-138654588279-Transcript.pdf,0,0,0
PANW,2024-02-20,2023Q4,IT,2024-Feb-20-PANW.OQ-137404802066-Transcript.pdf,0,0,0
PANW,2024-02-20,2023Q4,IT,2024-Feb-20-PANW.OQ-137404802066-Transcript.pdf,0,0,0
PANW,2024-05-20,2024Q1,IT,2024-May-20-PANW.OQ-137672413075-Transcript.pdf,0,0,0
PANW,2024-05-20,2024Q1,IT,2024-May-20-PANW.OQ-137672413075-Transcript.pdf,0,0,0
PANW,2024-08-19,2024Q2,IT,2024-Aug-19-PANW.OQ-140692927831-Transcript.pdf,0,0,0
PANW,2024-08-19,2024Q2,IT,2024-Aug-19-PANW.OQ-140692927831-Transcript.pdf,0,0,0
PANW,2024-11-20,2024Q3,IT,2024-Nov-20-PANW.OQ-139935810833-Transcript.pdf,0,0,0
PANW,2024-11-20,2024Q3,IT,2024-Nov-20-PANW.OQ-139935810833-Transcript.pdf,0,0,0
PLTR,2024-02-05,2023Q4,IT,2024-Feb-05-PLTR.OQ-141046995968-Transcript.pdf,0,0,0
PLTR,2024-02-05,2023Q4,IT,2024-Feb-05-PLTR.OQ-141046995968-Transcript.pdf,0,0,0
PLTR,2024-05-06,2024Q1,IT,2024-May-06-PLTR.OQ-139672121746-Transcript.pdf,0,0,0
PLTR,2024-05-06,2024Q1,IT,2024-May-06-PLTR.OQ-139672121746-Transcript.pdf,0,0,0
PLTR,2024-08-05,2024Q2,IT,2024-Aug-05-PLTR.OQ-139900840618-Transcript.pdf,0,0,0
PLTR,2024-08-05,2024Q2,IT,2024-Aug-05-PLTR.OQ-139900840618-Transcript.pdf,0,0,0
PLTR,2024-11-04,2024Q3,IT,2024-Nov-04-PLTR.OQ-140892351300-Transcript.pdf,0,0,0
PLTR,2024-11-04,2024Q3,IT,2024-Nov-04-PLTR.OQ-140892351300-Transcript.pdf,0,0,0
PTC,2024-01-31,2023Q4,IT,2024-Jan-31-PTC.OQ-141145378940-Transcript.pdf,0,0,0
PTC,2024-01-31,2023Q4,IT,2024-Jan-31-PTC.OQ-141145378940-Transcript.pdf,0,0,0
PTC,2024-05-01,2024Q1,IT,2024-May-01-PTC.OQ-139037642645-Transcript.pdf,0,0,0
PTC,2024-05-01,2024Q1,IT,2024-May-01-PTC.OQ-139037642645-Transcript.pdf,0,0,0
PTC,2024-07-31,2024Q2,IT,2024-Jul-31-PTC.OQ-139161006459-Transcript.pdf,0,0,0
PTC,2024-07-31,2024Q2,IT,2024-Jul-31-PTC.OQ-139161006459-Transcript.pdf,0,0,0
PTC,2024-11-06,2024Q3,IT,2024-Nov-06-PTC.OQ-139774942831-Transcript.pdf,0,0,0
PTC,2024-11-06,2024Q3,IT,2024-Nov-06-PTC.OQ-139774942831-Transcript.pdf,0,0,0
QCOM,2024-01-31,2023Q4,IT,2024-Jan-31-QCOM.OQ-137403304130-Transcript.pdf,0,0,0
QCOM,2024-05-01,2024Q1,IT,2024-May-01-QCOM.OQ-137865991279-Transcript.pdf,0,0,0
QCOM,2024-07-31,2024Q2,IT,2024-Jul-31-QCOM.OQ-137378511815-Transcript.pdf,0,0,0
QCOM,2024-11-06,2024Q3,IT,2024-Nov-06-QCOM.OQ-139757534712-Transcript.pdf,0,0,0
ROP,2024-01-31,2023Q4,IT,2024-Jan-31-ROP.OQ-138564862635-Transcript.pdf,0,0,0
ROP,2024-01-31,2023Q4,IT,2024-Jan-31-ROP.OQ-138564862635-Transcript.pdf,0,0,0
ROP,2024-04-26,2024Q1,IT,2024-Apr-26-ROP.OQ-139580891279-Transcript.pdf,0,0,0
ROP,2024-04-26,2024Q1,IT,2024-Apr-26-ROP.OQ-139580891279-Transcript.pdf,0,0,0
ROP,2024-07-24,2024Q2,IT,2024-Jul-24-ROP.OQ-138771001220-Transcript.pdf,0,0,0
ROP,2024-07-24,2024Q2,IT,2024-Jul-24-ROP.OQ-138771001220-Transcript.pdf,0,0,0
