ticker,date,quarter,sector,filename,n_segments,n_management,n_analyst
ROP,2024-10-23,2024Q3,IT,2024-Oct-23-ROP.OQ-140718411596-Transcript.pdf,0,0,0
ROP,2024-10-23,2024Q3,IT,2024-Oct-23-ROP.OQ-140718411596-Transcript.pdf,0,0,0
SATS,2024-03-01,2023Q4,IT,2024-Mar-01-SATS.OQ-140243374105-Transcript.pdf,0,0,0
SATS,2024-05-08,2024Q1,IT,2024-May-08-SATS.OQ-140665408593-Transcript.pdf,0,0,0
SATS,2024-08-09,2024Q2,IT,2024-Aug-09-SATS.OQ-138909913523-Transcript.pdf,0,0,0
SATS,2024-11-12,2024Q3,IT,2024-Nov-12-SATS.OQ-137428456346-Transcript.pdf,0,0,0
SMCI,2024-01-29,2023Q4,IT,2024-Jan-29-SMCI.OQ-137485707645-Transcript.pdf,0,0,0
SMCI,2024-04-30,2024Q1,IT,2024-Apr-30-SMCI.OQ-139151963318-Transcript.pdf,0,0,0
SMCI,2024-08-06,2024Q2,IT,2024-Aug-06-SMCI.OQ-138573789205-Transcript.pdf,0,0,0
SMCI,2024-11-05,2024Q3,IT,2024-Nov-05-SMCI.OQ-139649428075-Transcript.pdf,0,0,0
SNPS,2024-02-21,2023Q4,IT,2024-Feb-21-SNPS.OQ-138455182185-Transcript.pdf,0,0,0
SNPS,2024-02-21,2023Q4,IT,2024-Feb-21-SNPS.OQ-138455182185-Transcript.pdf,0,0,0
SNPS,2024-05-22,2024Q1,IT,2024-May-22-SNPS.OQ-137148233523-Transcript.pdf,0,0,0
SNPS,2024-05-22,2024Q1,IT,2024-May-22-SNPS.OQ-137148233523-Transcript.pdf,0,0,0
SNPS,2024-08-21,2024Q2,IT,2024-Aug-21-SNPS.OQ-139572387437-Transcript.pdf,0,0,0
SNPS,2024-08-21,2024Q2,IT,2024-Aug-21-SNPS.OQ-139572387437-Transcript.pdf,0,0,0
SNPS,2024-12-04,2024Q3,IT,2024-Dec-04-SNPS.OQ-137024711552-Transcript.pdf,0,0,0
SNPS,2024-12-04,2024Q3,IT,2024-Dec-04-SNPS.OQ-137024711552-Transcript.pdf,0,0,0
STX,2024-01-24,2023Q4,IT,2024-Jan-24-STX.OQ-139595346301-Transcript.pdf,0,0,0
STX,2024-04-23,2024Q1,IT,2024-Apr-23-STX.OQ-138185055314-Transcript.pdf,0,0,0
STX,2024-07-23,2024Q2,IT,2024-Jul-23-STX.OQ-139038749128-Transcript.pdf,0,0,0
STX,2024-10-22,2024Q3,IT,2024-Oct-22-STX.OQ-136913458458-Transcript.pdf,0,0,0
SWKS,2024-01-30,2023Q4,IT,2024-Jan-30-SWKS.OQ-140323791405-Transcript.pdf,0,0,0
SWKS,2024-04-30,2024Q1,IT,2024-Apr-30-SWKS.OQ-140925449523-Transcript.pdf,0,0,0
SWKS,2024-07-30,2024Q2,IT,2024-Jul-30-SWKS.OQ-140936166805-Transcript.pdf,0,0,0
SWKS,2024-11-12,2024Q3,IT,2024-Nov-12-SWKS.OQ-140473715653-Transcript.pdf,0,0,0
T,2024-01-24,2023Q4,IT,2024-Jan-24-T.N-139885001749-Transcript.pdf,0,0,0
T,2024-04-24,2024Q1,IT,2024-Apr-24-T.N-141073868171-Transcript.pdf,0,0,0
T,2024-07-24,2024Q2,IT,2024-Jul-24-T.N-140948588391-Transcript.pdf,0,0,0
T,2024-10-23,2024Q3,IT,2024-Oct-23-T.N-140772426567-Transcript.pdf,0,0,0
TDY,2024-01-24,2023Q4,IT,2024-Jan-24-TDY.N-137210931591-Transcript.pdf,0,0,0
TDY,2024-04-24,2024Q1,IT,2024-Apr-24-TDY.N-139791287285-Transcript.pdf,0,0,0
TDY,2024-07-24,2024Q2,IT,2024-Jul-24-TDY.N-137470553146-Transcript.pdf,0,0,0
TDY,2024-10-23,2024Q3,IT,2024-Oct-23-TDY.N-[phone]-Transcript.pdf,0,0,0
TEL,2024-01-24,2023Q4,IT,2024-Jan-24-TEL.N-[phone]-Transcript.pdf,0,0,0
TEL,2024-04-24,2024Q1,IT,2024-Apr-24-TEL.N-[phone]-Transcript.pdf,0,0,0
TEL,2024-07-24,2024Q2,IT,2024-Jul-24-TEL.N-[phone]-Transcript.pdf,0,0,0
TEL,2024-10-30,2024Q3,IT,2024-Oct-30-TEL.N-[phone]-Transcript.pdf,0,0,0
TER,2024-01-31,2023Q4,IT,2024-Jan-31-TER.OQ-137938881780-Transcript.pdf,0,0,0
TER,2024-04-25,2024Q1,IT,2024-Apr-25-TER.OQ-139387688125-Transcript.pdf,0,0,0
TER,2024-07-25,2024Q2,IT,2024-Jul-25-TER.OQ-137569469403-Transcript.pdf,0,0,0
TER,2024-10-24,2024Q3,IT,2024-Oct-24-TER.OQ-140201635847-Transcript.pdf,0,0,0
TMUS,2024-01-25,2023Q4,IT,2024-Jan-25-TMUS.OQ-140258269838-Transcript.pdf,0,0,0
TMUS,2024-04-25,2024Q1,IT,2024-Apr-25-TMUS.OQ-139789721886-Transcript.pdf,0,0,0
TMUS,2024-07-31,2024Q2,IT,2024-Jul-31-TMUS.OQ-140583405981-Transcript.pdf,0,0,0
TMUS,2024-10-23,2024Q3,IT,2024-Oct-23-TMUS.OQ-137540736795-Transcript.pdf,0,0,0
TRMB,2024-02-12,2023Q4,IT,2024-Feb-12-TRMB.OQ-139038711451-Transcript.pdf,0,0,0
TRMB,2024-02-12,2023Q4,IT,2024-Feb-12-TRMB.OQ-139038711451-Transcript.pdf,0,0,0
TRMB,2024-05-03,2024Q1,IT,2024-May-03-TRMB.OQ-138438784865-Transcript.pdf,0,0,0
TRMB,2024-05-03,2024Q1,IT,2024-May-03-TRMB.OQ-138438784865-Transcript.pdf,0,0,0
TRMB,2024-08-06,2024Q2,IT,2024-Aug-06-TRMB.OQ-137931401633-Transcript.pdf,0,0,0
TRMB,2024-08-06,2024Q2,IT,2024-Aug-06-TRMB.OQ-137931401633-Transcript.pdf,0,0,0
TRMB,2024-11-06,2024Q3,IT,2024-Nov-06-TRMB.OQ-139049018452-Transcript.pdf,0,0,0
TRMB,2024-11-06,2024Q3,IT,2024-Nov-06-TRMB.OQ-139049018452-Transcript.pdf,0,0,0
TTD,2024-02-15,2023Q4,IT,2024-Feb-15-TTD.OQ-141100590512-Transcript.pdf,0,0,0
TTD,2024-02-15,2023Q4,IT,2024-Feb-15-TTD.OQ-141100590512-Transcript.pdf,0,0,0
TTD,2024-05-08,2024Q1,IT,2024-May-08-TTD.OQ-137733983618-Transcript.pdf,0,0,0
TTD,2024-05-08,2024Q1,IT,2024-May-08-TTD.OQ-137733983618-Transcript.pdf,0,0,0
TTD,2024-08-08,2024Q2,IT,2024-Aug-08-TTD.OQ-136958932133-Transcript.pdf,0,0,0
TTD,2024-08-08,2024Q2,IT,2024-Aug-08-TTD.OQ-136958932133-Transcript.pdf,0,0,0
TTD,2024-11-07,2024Q3,IT,2024-Nov-07-TTD.OQ-141175273219-Transcript.pdf,0,0,0
TTD,2024-11-07,2024Q3,IT,2024-Nov-07-TTD.OQ-141175273219-Transcript.pdf,0,0,0
TTWO,2024-02-08,2023Q4,IT,2024-Feb-08-TTWO.OQ-138223303359-Transcript.pdf,0,0,0
TTWO,2024-02-08,2023Q4,IT,2024-Feb-08-TTWO.OQ-138223303359-Transcript.pdf,0,0,0
TTWO,2024-05-16,2024Q1,IT,2024-May-16-TTWO.OQ-139294184970-Transcript.pdf,0,0,0
TTWO,2024-05-16,2024Q1,IT,2024-May-16-TTWO.OQ-139294184970-Transcript.pdf,0,0,0
TTWO,2024-08-08,2024Q2,IT,2024-Aug-08-TTWO.OQ-140215777257-Transcript.pdf,0,0,0
TTWO,2024-08-08,2024Q2,IT,2024-Aug-08-TTWO.OQ-140215777257-Transcript.pdf,0,0,0
TTWO,2024-11-06,2024Q3,IT,2024-Nov-06-TTWO.OQ-138040365314-Transcript.pdf,0,0,0
TTWO,2024-11-06,2024Q3,IT,2024-Nov-06-TTWO.OQ-138040365314-Transcript.pdf,0,0,0
TXN,2024-01-23,2023Q4,IT,2024-Jan-23-TXN.OQ-138873073339-Transcript.pdf,0,0,0
TXN,2024-04-23,2024Q1,IT,2024-Apr-23-TXN.OQ-137430905492-Transcript.pdf,0,0,0
TXN,2024-07-23,2024Q2,IT,2024-Jul-23-TXN.OQ-137253219621-Transcript.pdf,0,0,0
TXN,2024-10-22,2024Q3,IT,2024-Oct-22-TXN.OQ-137149350956-Transcript.pdf,0,0,0
TYL,2024-02-15,2023Q4,IT,2024-Feb-15-TYL.N-140630102254-Transcript.pdf,0,0,0
TYL,2024-02-15,2023Q4,IT,2024-Feb-15-TYL.N-140630102254-Transcript.pdf,0,0,0
TYL,2024-04-25,2024Q1,IT,2024-Apr-25-TYL.N-137737759132-Transcript.pdf,0,0,0
TYL,2024-04-25,2024Q1,IT,2024-Apr-25-TYL.N-137737759132-Transcript.pdf,0,0,0
TYL,2024-07-25,2024Q2,IT,2024-Jul-25-TYL.N-139625804921-Transcript.pdf,0,0,0
TYL,2024-07-25,2024Q2,IT,2024-Jul-25-TYL.N-139625804921-Transcript.pdf,0,0,0
TYL,2024-10-24,2024Q3,IT,2024-Oct-24-TYL.N-140932793887-Transcript.pdf,0,0,0
TYL,2024-10-24,2024Q3,IT,2024-Oct-24-TYL.N-140932793887-Transcript.pdf,0,0,0
UBER,2024-02-07,2023Q4,IT,2024-Feb-07-UBER.N-140075799540-Transcript.pdf,0,0,0
UBER,2024-02-07,2023Q4,IT,2024-Feb-07-UBER.N-140075799540-Transcript.pdf,0,0,0
UBER,2024-05-08,2024Q1,IT,2024-May-08-UBER.N-138628099643-Transcript.pdf,0,0,0
UBER,2024-05-08,2024Q1,IT,2024-May-08-UBER.N-138628099643-Transcript.pdf,0,0,0
UBER,2024-08-06,2024Q2,IT,2024-Aug-06-UBER.N-140457606716-Transcript.pdf,0,0,0
UBER,2024-08-06,2024Q2,IT,2024-Aug-06-UBER.N-140457606716-Transcript.pdf,0,0,0
UBER,2024-10-31,2024Q3,IT,2024-Oct-31-UBER.N-139616315263-Transcript.pdf,0,0,0
UBER,2024-10-31,2024Q3,IT,2024-Oct-31-UBER.N-139616315263-Transcript.pdf,0,0,0
VRSK,2024-02-21,2023Q4,IT,2024-Feb-21-VRSK.OQ-139658786077-Transcript.pdf,0,0,0
VRSK,2024-02-21,2023Q4,IT,2024-Feb-21-VRSK.OQ-139658786077-Transcript.pdf,0,0,0
VRSK,2024-05-01,2024Q1,IT,2024-May-01-VRSK.OQ-139592562513-Transcript.pdf,0,0,0
VRSK,2024-05-01,2024Q1,IT,2024-May-01-VRSK.OQ-139592562513-Transcript.pdf,0,0,0
VRSK,2024-07-31,2024Q2,IT,2024-Jul-31-VRSK.OQ-140519956207-Transcript.pdf,0,0,0
VRSK,2024-07-31,2024Q2,IT,2024-Jul-31-VRSK.OQ-140519956207-Transcript.pdf,0,0,0
VRSK,2024-10-30,2024Q3,IT,2024-Oct-30-VRSK.OQ-137461355622-Transcript.pdf,0,0,0
VRSK,2024-10-30,2024Q3,IT,2024-Oct-30-VRSK.OQ-137461355622-Transcript.pdf,0,0,0
VRSN,2024-02-08,2023Q4,IT,2024-Feb-08-VRSN.OQ-137000581171-Transcript.pdf,0,0,0
VRSN,2024-02-08,2023Q4,IT,2024-Feb-08-VRSN.OQ-137000581171-Transcript.pdf,0,0,0
VRSN,2024-04-25,2024Q1,IT,2024-Apr-25-VRSN.OQ-140466801451-Transcript.pdf,0,0,0
VRSN,2024-04-25,2024Q1,IT,2024-Apr-25-VRSN.OQ-140466801451-Transcript.pdf,0,0,0
VRSN,2024-07-25,2024Q2,IT,2024-Jul-25-VRSN.OQ-137512347864-Transcript.pdf,0,0,0
VRSN,2024-07-25,2024Q2,IT,2024-Jul-25-VRSN.OQ-137512347864-Transcript.pdf,0,0,0
VRSN,2024-10-24,2024Q3,IT,2024-Oct-24-VRSN.OQ-139712958148-Transcript.pdf,0,0,0
VRSN,2024-10-24,2024Q3,IT,2024-Oct-24-VRSN.OQ-139712958148-Transcript.pdf,0,0,0
VZ,2024-01-23,2023Q4,IT,2024-Jan-23-VZ.N-139870233737-Transcript.pdf,0,0,0
VZ,2024-04-22,2024Q1,IT,2024-Apr-22-VZ.N-139851112375-Transcript.pdf,0,0,0
VZ,2024-07-22,2024Q2,IT,2024-Jul-22-VZ.N-136995561454-Transcript.pdf,0,0,0
VZ,2024-10-22,2024Q3,IT,2024-Oct-22-VZ.N-138054406511-Transcript.pdf,0,0,0
VZ,2024-10-22,2024Q3,IT,2024-Oct-22-VZ.N-139097795160-Transcript.pdf,0,0,0
WDAY,2024-02-26,2023Q4,IT,2024-Feb-26-WDAY.OQ-136977149046-Transcript.pdf,0,0,0
WDAY,2024-02-26,2023Q4,IT,2024-Feb-26-WDAY.OQ-136977149046-Transcript.pdf,0,0,0
WDAY,2024-05-23,2024Q1,IT,2024-May-23-WDAY.OQ-139965329403-Transcript.pdf,0,0,0
WDAY,2024-05-23,2024Q1,IT,2024-May-23-WDAY.OQ-139965329403-Transcript.pdf,0,0,0
WDAY,2024-08-22,2024Q2,IT,2024-Aug-22-WDAY.OQ-139627256819-Transcript.pdf,0,0,0
WDAY,2024-08-22,2024Q2,IT,2024-Aug-22-WDAY.OQ-139627256819-Transcript.pdf,0,0,0
WDAY,2024-11-26,2024Q3,IT,2024-Nov-26-WDAY.OQ-138318219832-Transcript.pdf,0,0,0
WDAY,2024-11-26,2024Q3,IT,2024-Nov-26-WDAY.OQ-138318219832-Transcript.pdf,0,0,0
WDC,2024-01-25,2023Q4,IT,2024-Jan-25-WDC.OQ-138490280013-Transcript.pdf,0,0,0
WDC,2024-04-25,2024Q1,IT,2024-Apr-25-WDC.OQ-140108208921-Transcript.pdf,0,0,0
WDC,2024-07-31,2024Q2,IT,2024-Jul-31-WDC.OQ-140714145062-Transcript.pdf,0,0,0
WDC,2024-10-24,2024Q3,IT,2024-Oct-24-WDC.OQ-137664557033-Transcript.pdf,0,0,0
ZBRA,2024-02-15,2023Q4,IT,2024-Feb-15-ZBRA.OQ-137649817962-Transcript.pdf,0,0,0
ZBRA,2024-04-30,2024Q1,IT,2024-Apr-30-ZBRA.OQ-140705951735-Transcript.pdf,0,0,0
ZBRA,2024-07-30,2024Q2,IT,2024-Jul-30-ZBRA.OQ-140291607863-Transcript.pdf,0,0,0
ZBRA,2024-10-29,2024Q3,IT,2024-Oct-29-ZBRA.OQ-140237611288-Transcript.pdf,0,0,0
AME,2024-02-06,2023Q4,Industrials,2024-Feb-06-AME.N-140413111261-Transcript.pdf,0,0,0
AME,2024-05-02,2024Q1,Industrials,2024-May-02-AME.N-138065824580-Transcript.pdf,0,0,0
AME,2024-08-01,2024Q2,Industrials,2024-Aug-01-AME.N-139138608391-Transcript.pdf,0,0,0
AME,2024-10-31,2024Q3,Industrials,2024-Oct-31-AME.N-139744050847-Transcript.pdf,0,0,0
AOS,2024-01-30,2023Q4,Industrials,2024-Jan-30-AOS.N-138351540169-Transcript.pdf,0,0,0
AOS,2024-04-25,2024Q1,Industrials,2024-Apr-25-AOS.N-138497494538-Transcript.pdf,0,0,0
AOS,2024-07-23,2024Q2,Industrials,2024-Jul-23-AOS.N-138569773901-Transcript.pdf,0,0,0
AOS,2024-10-22,2024Q3,Industrials,2024-Oct-22-AOS.N-137984710792-Transcript.pdf,0,0,0
AXON,2024-02-27,2023Q4,Industrials,2024-Feb-27-AXON.OQ-139834898428-Transcript.pdf,0,0,0
AXON,2024-05-06,2024Q1,Industrials,2024-May-06-AXON.OQ-137394191627-Transcript.pdf,0,0,0
AXON,2024-08-06,2024Q2,Industrials,2024-Aug-06-AXON.OQ-139224214671-Transcript.pdf,0,0,0
AXON,2024-11-07,2024Q3,Industrials,2024-Nov-07-AXON.OQ-139858237808-Transcript.pdf,0,0,0
BA,2024-01-31,2023Q4,Industrials,2024-Jan-31-BA.N-139853450629-Transcript.pdf,0,0,0
BA,2024-04-24,2024Q1,Industrials,2024-Apr-24-BA.N-141046447311-Transcript.pdf,0,0,0
BA,2024-07-31,2024Q2,Industrials,2024-Jul-31-BA.N-138396908779-Transcript.pdf,0,0,0
BA,2024-10-23,2024Q3,Industrials,2024-Oct-23-BA.N-137741320572-Transcript.pdf,0,0,0
BR,2024-02-01,2023Q4,Industrials,2024-Feb-01-BR.N-137945036971-Transcript.pdf,0,0,0
BR,2024-05-08,2024Q1,Industrials,2024-May-08-BR.N-137580550511-Transcript.pdf,0,0,0
BR,2024-08-06,2024Q2,Industrials,2024-Aug-06-BR.N-140315666021-Transcript.pdf,0,0,0
BR,2024-11-05,2024Q3,Industrials,2024-Nov-05-BR.N-139052579487-Transcript.pdf,0,0,0
CARR,2024-02-06,2023Q4,Industrials,2024-Feb-06-CARR.N-137648543113-Transcript.pdf,0,0,0
CARR,2024-04-25,2024Q1,Industrials,2024-Apr-25-CARR.N-140801430071-Transcript.pdf,0,0,0
CARR,2024-07-25,2024Q2,Industrials,2024-Jul-25-CARR.N-137275361180-Transcript.pdf,0,0,0
CARR,2024-10-24,2024Q3,Industrials,2024-Oct-24-CARR.N-140375422825-Transcript.pdf,0,0,0
CAT,2024-02-05,2023Q4,Industrials,2024-Feb-05-CAT.N-138847777192-Transcript.pdf,0,0,0
CAT,2024-04-25,2024Q1,Industrials,2024-Apr-25-CAT.N-138334965796-Transcript.pdf,0,0,0
CAT,2024-08-06,2024Q2,Industrials,2024-Aug-06-CAT.N-138163742630-Transcript.pdf,0,0,0
CAT,2024-10-30,2024Q3,Industrials,2024-Oct-30-CAT.N-140638771255-Transcript.pdf,0,0,0
CHRW,2024-01-31,2023Q4,Industrials,2024-Jan-31-CHRW.OQ-136905872036-Transcript.pdf,0,0,0
CHRW,2024-05-01,2024Q1,Industrials,2024-May-01-CHRW.OQ-138069506159-Transcript.pdf,0,0,0
CHRW,2024-07-31,2024Q2,Industrials,2024-Jul-31-CHRW.OQ-138510006821-Transcript.pdf,0,0,0
CHRW,2024-10-30,2024Q3,Industrials,2024-Oct-30-CHRW.OQ-140116452576-Transcript.pdf,0,0,0
CPAY,2024-02-07,2023Q4,Industrials,2024-Feb-07-CPAY.N-137891758249-Transcript.pdf,0,0,0
CPAY,2024-05-08,2024Q1,Industrials,2024-May-08-CPAY.N-138571983402-Transcript.pdf,0,0,0
CPAY,2024-08-07,2024Q2,Industrials,2024-Aug-07-CPAY.N-138394009294-Transcript.pdf,0,0,0
CPAY,2024-11-07,2024Q3,Industrials,2024-Nov-07-CPAY.N-140006708428-Transcript.pdf,0,0,0
CSX,2024-01-24,2023Q4,Industrials,2024-Jan-24-CSX.OQ-137459456813-Transcript.pdf,0,0,0
CSX,2024-04-17,2024Q1,Industrials,2024-Apr-17-CSX.OQ-138648609325-Transcript.pdf,0,0,0
CSX,2024-08-05,2024Q2,Industrials,2024-Aug-05-CSX.OQ-137182911802-Transcript.pdf,0,0,0
CSX,2024-10-16,2024Q3,Industrials,2024-Oct-16-CSX.OQ-137115030041-Transcript.pdf,0,0,0
CTAS,2024-03-27,2023Q4,Industrials,2024-Mar-27-CTAS.OQ-139828417276-Transcript.pdf,0,0,0
CTAS,2024-07-18,2024Q2,Industrials,2024-Jul-18-CTAS.OQ-137619390584-Transcript.pdf,0,0,0
CTAS,2024-09-25,2024Q2,Industrials,2024-Sep-25-CTAS.OQ-137369241375-Transcript.pdf,0,0,0
CTAS,2024-12-19,2024Q3,Industrials,2024-Dec-19-CTAS.OQ-139742420841-Transcript.pdf,0,0,0
DAL,2024-01-12,2023Q4,Industrials,2024-Jan-12-DAL.N-141089017859-Transcript.pdf,0,0,0
DAL,2024-04-10,2024Q1,Industrials,2024-Apr-10-DAL.N-136976738751-Transcript.pdf,0,0,0
DAL,2024-07-11,2024Q2,Industrials,2024-Jul-11-DAL.N-140766158160-Transcript.pdf,0,0,0
DAL,2024-10-10,2024Q3,Industrials,2024-Oct-10-DAL.N-138212989568-Transcript.pdf,0,0,0
DE,2024-02-15,2023Q4,Industrials,2024-Feb-15-DE.N-140315760695-Transcript.pdf,0,0,0
DE,2024-05-16,2024Q1,Industrials,2024-May-16-DE.N-139672763775-Transcript.pdf,0,0,0
DE,2024-08-15,2024Q2,Industrials,2024-Aug-15-DE.N-138152250362-Transcript.pdf,0,0,0
DE,2024-11-21,2024Q3,Industrials,2024-Nov-21-DE.N-139506943019-Transcript.pdf,0,0,0
DOV,2024-02-01,2023Q4,Industrials,2024-Feb-01-DOV.N-137215423383-Transcript.pdf,0,0,0
DOV,2024-04-25,2024Q1,Industrials,2024-Apr-25-DOV.N-138937002002-Transcript.pdf,0,0,0
DOV,2024-07-25,2024Q2,Industrials,2024-Jul-25-DOV.N-140524239585-Transcript.pdf,0,0,0
DOV,2024-10-24,2024Q3,Industrials,2024-Oct-24-DOV.N-138632968133-Transcript.pdf,0,0,0
EFX,2024-02-08,2023Q4,Industrials,2024-Feb-08-EFX.N-137210175965-Transcript.pdf,0,0,0
EFX,2024-04-18,2024Q1,Industrials,2024-Apr-18-EFX.N-137211571089-Transcript.pdf,0,0,0
EFX,2024-07-18,2024Q2,Industrials,2024-Jul-18-EFX.N-137023323082-Transcript.pdf,0,0,0
EFX,2024-10-17,2024Q3,Industrials,2024-Oct-17-EFX.N-140681057073-Transcript.pdf,0,0,0
EME,2024-02-28,2023Q4,Industrials,2024-Feb-28-EME.N-140637911474-Transcript.pdf,0,0,0
EME,2024-04-25,2024Q1,Industrials,2024-Apr-25-EME.N-139416618990-Transcript.pdf,0,0,0
EME,2024-07-25,2024Q2,Industrials,2024-Jul-25-EME.N-137114881795-Transcript.pdf,0,0,0
EME,2024-10-31,2024Q3,Industrials,2024-Oct-31-EME.N-140328685806-Transcript.pdf,0,0,0
EMR,2024-02-07,2023Q4,Industrials,2024-Feb-07-EMR.N-137092586903-Transcript.pdf,0,0,0
EMR,2024-05-08,2024Q1,Industrials,2024-May-08-EMR.N-141179924350-Transcript.pdf,0,0,0
EMR,2024-08-07,2024Q2,Industrials,2024-Aug-07-EMR.N-138734467701-Transcript.pdf,0,0,0
EMR,2024-11-05,2024Q3,Industrials,2024-Nov-05-EMR.N-137477284634-Transcript.pdf,0,0,0
ETN,2024-02-01,2023Q4,Industrials,2024-Feb-01-ETN.N-138266396461-Transcript.pdf,0,0,0
ETN,2024-04-30,2024Q1,Industrials,2024-Apr-30-ETN.N-138769561406-Transcript.pdf,0,0,0
ETN,2024-08-01,2024Q2,Industrials,2024-Aug-01-ETN.N-137435465420-Transcript.pdf,0,0,0
ETN,2024-10-31,2024Q3,Industrials,2024-Oct-31-ETN.N-140520297954-Transcript.pdf,0,0,0
FAST,2024-01-18,2023Q4,Industrials,2024-Jan-18-FAST.OQ-139369509450-Transcript.pdf,0,0,0
FAST,2024-04-11,2024Q1,Industrials,2024-Apr-11-FAST.OQ-139977088395-Transcript.pdf,0,0,0
FAST,2024-07-12,2024Q2,Industrials,2024-Jul-12-FAST.OQ-137217214106-Transcript.pdf,0,0,0
FAST,2024-10-11,2024Q3,Industrials,2024-Oct-11-FAST.OQ-137696777605-Transcript.pdf,0,0,0
FDS,2024-03-21,2023Q4,Industrials,2024-Mar-21-FDS.N-141066297139-Transcript.pdf,0,0,0
FDS,2024-06-21,2024Q1,Industrials,2024-Jun-21-FDS.N-139881421818-Transcript.pdf,0,0,0
FDS,2024-09-19,2024Q2,Industrials,2024-Sep-19-FDS.N-140229934974-Transcript.pdf,0,0,0
FDS,2024-12-19,2024Q3,Industrials,2024-Dec-19-FDS.N-137645241123-Transcript.pdf,0,0,0
FDX,2024-03-21,2023Q4,Industrials,2024-Mar-21-FDX.N-139573121282-Transcript.pdf,0,0,0
FDX,2024-06-25,2024Q1,Industrials,2024-Jun-25-FDX.N-137009745609-Transcript.pdf,0,0,0
FDX,2024-09-19,2024Q2,Industrials,2024-Sep-19-FDX.N-138939499142-Transcript.pdf,0,0,0
FDX,2024-12-19,2024Q3,Industrials,2024-Dec-19-FDX.N-137404804297-Transcript.pdf,0,0,0
FISV,2024-02-06,2023Q4,Industrials,2024-Feb-06-FISV.OQ-140344934921-Transcript.pdf,0,0,0
FISV,2024-04-23,2024Q1,Industrials,2024-Apr-23-FISV.OQ-140416977202-Transcript.pdf,0,0,0
FISV,2024-07-24,2024Q2,Industrials,2024-Jul-24-FISV.OQ-137817183948-Transcript.pdf,0,0,0
FISV,2024-10-22,2024Q3,Industrials,2024-Oct-22-FISV.OQ-141084072627-Transcript.pdf,0,0,0
FIX,2024-02-23,2023Q4,Industrials,2024-Feb-23-FIX.N-140391125134-Transcript.pdf,0,0,0
FIX,2024-04-26,2024Q1,Industrials,2024-Apr-26-FIX.N-138960610772-Transcript.pdf,0,0,0
FIX,2024-07-26,2024Q2,Industrials,2024-Jul-26-FIX.N-140515036390-Transcript.pdf,0,0,0
FIX,2024-10-25,2024Q3,Industrials,2024-Oct-25-FIX.N-139659640441-Transcript.pdf,0,0,0
FTV,2024-01-31,2023Q4,Industrials,2024-Jan-31-FTV.N-138477196020-Transcript.pdf,0,0,0
FTV,2024-04-24,2024Q1,Industrials,2024-Apr-24-FTV.N-141053619812-Transcript.pdf,0,0,0
FTV,2024-07-24,2024Q2,Industrials,2024-Jul-24-FTV.N-141047391293-Transcript.pdf,0,0,0
FTV,2024-10-30,2024Q3,Industrials,2024-Oct-30-FTV.N-137370548491-Transcript.pdf,0,0,0
