ticker,date,quarter,sector,filename,n_segments,n_management,n_analyst
GD,2024-01-24,2023Q4,Industrials,2024-Jan-24-GD.N-138775568693-Transcript.pdf,0,0,0
GD,2024-04-24,2024Q1,Industrials,2024-Apr-24-GD.N-139663766304-Transcript.pdf,0,0,0
GD,2024-07-24,2024Q2,Industrials,2024-Jul-24-GD.N-138427308714-Transcript.pdf,0,0,0
GD,2024-10-23,2024Q3,Industrials,2024-Oct-23-GD.N-138925773195-Transcript.pdf,0,0,0
GE,2024-01-23,2023Q4,Industrials,2024-Jan-23-GE.N-138897417773-Transcript.pdf,0,0,0
GE,2024-04-23,2024Q1,Industrials,2024-Apr-23-GE.N-138816074699-Transcript.pdf,0,0,0
GE,2024-07-23,2024Q2,Industrials,2024-Jul-23-GE.N-140926099766-Transcript.pdf,0,0,0
GE,2024-10-22,2024Q3,Industrials,2024-Oct-22-GE.N-137850471006-Transcript.pdf,0,0,0
GNRC,2024-02-14,2023Q4,Industrials,2024-Feb-14-GNRC.N-137783917882-Transcript.pdf,0,0,0
GNRC,2024-05-01,2024Q1,Industrials,2024-May-01-GNRC.N-139415527361-Transcript.pdf,0,0,0
GNRC,2024-07-31,2024Q2,Industrials,2024-Jul-31-GNRC.N-138272187559-Transcript.pdf,0,0,0
GNRC,2024-10-31,2024Q3,Industrials,2024-Oct-31-GNRC.N-138634348056-Transcript.pdf,0,0,0
GPN,2024-02-14,2023Q4,Industrials,2024-Feb-14-GPN.N-138677961199-Transcript.pdf,0,0,0
GPN,2024-05-01,2024Q1,Industrials,2024-May-01-GPN.N-137465829827-Transcript.pdf,0,0,0
GPN,2024-08-07,2024Q2,Industrials,2024-Aug-07-GPN.N-139606473268-Transcript.pdf,0,0,0
GPN,2024-10-30,2024Q3,Industrials,2024-Oct-30-GPN.N-137388769424-Transcript.pdf,0,0,0
GWW,2024-02-02,2023Q4,Industrials,2024-Feb-02-GWW.N-138279823674-Transcript.pdf,0,0,0
GWW,2024-04-25,2024Q1,Industrials,2024-Apr-25-GWW.N-138693088710-Transcript.pdf,0,0,0
GWW,2024-08-01,2024Q2,Industrials,2024-Aug-01-GWW.N-138084693094-Transcript.pdf,0,0,0
GWW,2024-10-31,2024Q3,Industrials,2024-Oct-31-GWW.N-138535878202-Transcript.pdf,0,0,0
HII,2024-02-01,2023Q4,Industrials,2024-Feb-01-HII.N-140531806282-Transcript.pdf,0,0,0
HII,2024-05-02,2024Q1,Industrials,2024-May-02-HII.N-140237380567-Transcript.pdf,0,0,0
HII,2024-08-01,2024Q2,Industrials,2024-Aug-01-HII.N-140239616855-Transcript.pdf,0,0,0
HII,2024-10-31,2024Q3,Industrials,2024-Oct-31-HII.N-138776208177-Transcript.pdf,0,0,0
HUBB,2024-01-30,2023Q4,Industrials,2024-Jan-30-HUBB.N-137338241272-Transcript.pdf,0,0,0
HUBB,2024-04-30,2024Q1,Industrials,2024-Apr-30-HUBB.N-140596355127-Transcript.pdf,0,0,0
HUBB,2024-07-30,2024Q2,Industrials,2024-Jul-30-HUBB.N-140702027922-Transcript.pdf,0,0,0
HUBB,2024-10-29,2024Q3,Industrials,2024-Oct-29-HUBB.N-138281793230-Transcript.pdf,0,0,0
HWM,2024-02-13,2023Q4,Industrials,2024-Feb-13-HWM.N-140535532297-Transcript.pdf,0,0,0
HWM,2024-05-02,2024Q1,Industrials,2024-May-02-HWM.N-141098293624-Transcript.pdf,0,0,0
HWM,2024-07-30,2024Q2,Industrials,2024-Jul-30-HWM.N-138300275663-Transcript.pdf,0,0,0
HWM,2024-11-06,2024Q3,Industrials,2024-Nov-06-HWM.N-139941884802-Transcript.pdf,0,0,0
IEX,2024-02-07,2023Q4,Industrials,2024-Feb-07-IEX.N-138172400823-Transcript.pdf,0,0,0
IEX,2024-04-24,2024Q1,Industrials,2024-Apr-24-IEX.N-137661964789-Transcript.pdf,0,0,0
IEX,2024-08-01,2024Q2,Industrials,2024-Aug-01-IEX.N-138094825689-Transcript.pdf,0,0,0
IEX,2024-10-30,2024Q3,Industrials,2024-Oct-30-IEX.N-140049121709-Transcript.pdf,0,0,0
IR,2024-02-16,2023Q4,Industrials,2024-Feb-16-IR.N-139798694261-Transcript.pdf,0,0,0
IR,2024-05-03,2024Q1,Industrials,2024-May-03-IR.N-141062054475-Transcript.pdf,0,0,0
IR,2024-08-01,2024Q2,Industrials,2024-Aug-01-IR.N-140658935437-Transcript.pdf,0,0,0
IR,2024-11-01,2024Q3,Industrials,2024-Nov-01-IR.N-140514435019-Transcript.pdf,0,0,0
J,2024-02-06,2023Q4,Industrials,2024-Feb-06-J.N-136946361337-Transcript.pdf,0,0,0
J,2024-05-07,2024Q1,Industrials,2024-May-07-J.N-139050379326-Transcript.pdf,0,0,0
J,2024-08-06,2024Q2,Industrials,2024-Aug-06-J.N-139266101858-Transcript.pdf,0,0,0
J,2024-11-19,2024Q3,Industrials,2024-Nov-19-J.N-137843141014-Transcript.pdf,0,0,0
JBHT,2024-01-18,2023Q4,Industrials,2024-Jan-18-JBHT.OQ-140412367088-Transcript.pdf,0,0,0
JBHT,2024-04-16,2024Q1,Industrials,2024-Apr-16-JBHT.OQ-140281576766-Transcript.pdf,0,0,0
JBHT,2024-07-16,2024Q2,Industrials,2024-Jul-16-JBHT.OQ-137797691767-Transcript.pdf,0,0,0
JBHT,2024-10-15,2024Q3,Industrials,2024-Oct-15-JBHT.OQ-137480745375-Transcript.pdf,0,0,0
JCI,2024-01-30,2023Q4,Industrials,2024-Jan-30-JCI.N-139428071281-Transcript.pdf,0,0,0
JCI,2024-05-01,2024Q1,Industrials,2024-May-01-JCI.N-137462889369-Transcript.pdf,0,0,0
JCI,2024-07-31,2024Q2,Industrials,2024-Jul-31-JCI.N-140030876892-Transcript.pdf,0,0,0
JCI,2024-11-06,2024Q3,Industrials,2024-Nov-06-JCI.N-139067043011-Transcript.pdf,0,0,0
LHX,2024-01-26,2023Q4,Industrials,2024-Jan-26-LHX.N-139065905872-Transcript.pdf,0,0,0
LHX,2024-04-26,2024Q1,Industrials,2024-Apr-26-LHX.N-139695981381-Transcript.pdf,0,0,0
LHX,2024-07-26,2024Q2,Industrials,2024-Jul-26-LHX.N-141107596611-Transcript.pdf,0,0,0
LHX,2024-10-25,2024Q3,Industrials,2024-Oct-25-LHX.N-140096368828-Transcript.pdf,0,0,0
LII,2024-01-31,2023Q4,Industrials,2024-Jan-31-LII.N-139244673342-Transcript.pdf,0,0,0
LII,2024-04-24,2024Q1,Industrials,2024-Apr-24-LII.N-140351008350-Transcript.pdf,0,0,0
LII,2024-07-24,2024Q2,Industrials,2024-Jul-24-LII.N-136908705869-Transcript.pdf,0,0,0
LII,2024-10-23,2024Q3,Industrials,2024-Oct-23-LII.N-138620302959-Transcript.pdf,0,0,0
LMT,2024-01-23,2023Q4,Industrials,2024-Jan-23-LMT.N-137578590867-Transcript.pdf,0,0,0
LMT,2024-04-23,2024Q1,Industrials,2024-Apr-23-LMT.N-140417466366-Transcript.pdf,0,0,0
LMT,2024-07-23,2024Q2,Industrials,2024-Jul-23-LMT.N-138464529343-Transcript.pdf,0,0,0
LMT,2024-10-22,2024Q3,Industrials,2024-Oct-22-LMT.N-138953525444-Transcript.pdf,0,0,0
LUV,2024-01-25,2023Q4,Industrials,2024-Jan-25-LUV.N-140180728636-Transcript.pdf,0,0,0
LUV,2024-04-25,2024Q1,Industrials,2024-Apr-25-LUV.N-139071938143-Transcript.pdf,0,0,0
LUV,2024-07-25,2024Q2,Industrials,2024-Jul-25-LUV.N-141161622517-Transcript.pdf,0,0,0
LUV,2024-10-24,2024Q3,Industrials,2024-Oct-24-LUV.N-140005952086-Transcript.pdf,0,0,0
MCO,2024-02-13,2023Q4,Industrials,2024-Feb-13-MCO.N-139331845497-Transcript.pdf,0,0,0
MCO,2024-05-02,2024Q1,Industrials,2024-May-02-MCO.N-137387053808-Transcript.pdf,0,0,0
MCO,2024-07-23,2024Q2,Industrials,2024-Jul-23-MCO.N-140526879264-Transcript.pdf,0,0,0
MCO,2024-10-22,2024Q3,Industrials,2024-Oct-22-MCO.N-138055940209-Transcript.pdf,0,0,0
MSCI,2024-01-30,2023Q4,Industrials,2024-Jan-30-MSCI.N-137529921191-Transcript.pdf,0,0,0
MSCI,2024-04-23,2024Q1,Industrials,2024-Apr-23-MSCI.N-139164951887-Transcript.pdf,0,0,0
MSCI,2024-07-23,2024Q2,Industrials,2024-Jul-23-MSCI.N-140165382412-Transcript.pdf,0,0,0
MSCI,2024-10-29,2024Q3,Industrials,2024-Oct-29-MSCI.N-139189587109-Transcript.pdf,0,0,0
NDSN,2024-02-22,2023Q4,Industrials,2024-Feb-22-NDSN.OQ-137969701169-Transcript.pdf,0,0,0
NDSN,2024-05-21,2024Q1,Industrials,2024-May-21-NDSN.OQ-139547761778-Transcript.pdf,0,0,0
NDSN,2024-08-22,2024Q2,Industrials,2024-Aug-22-NDSN.OQ-140017348082-Transcript.pdf,0,0,0
NDSN,2024-12-12,2024Q3,Industrials,2024-Dec-12-NDSN.OQ-140405608484-Transcript.pdf,0,0,0
NOC,2024-01-25,2023Q4,Industrials,2024-Jan-25-NOC.N-138600992104-Transcript.pdf,0,0,0
NOC,2024-04-25,2024Q1,Industrials,2024-Apr-25-NOC.N-138647503409-Transcript.pdf,0,0,0
NOC,2024-07-25,2024Q2,Industrials,2024-Jul-25-NOC.N-137175917798-Transcript.pdf,0,0,0
NOC,2024-10-24,2024Q3,Industrials,2024-Oct-24-NOC.N-140484238710-Transcript.pdf,0,0,0
NSC,2024-01-26,2023Q4,Industrials,2024-Jan-26-NSC.N-138155757601-Transcript.pdf,0,0,0
NSC,2024-04-24,2024Q1,Industrials,2024-Apr-24-NSC.N-139583188017-Transcript.pdf,0,0,0
NSC,2024-07-25,2024Q2,Industrials,2024-Jul-25-NSC.N-139900594792-Transcript.pdf,0,0,0
NSC,2024-10-22,2024Q3,Industrials,2024-Oct-22-NSC.N-138947293328-Transcript.pdf,0,0,0
ODFL,2024-04-24,2024Q1,Industrials,2024-Apr-24-ODFL.OQ-137534837220-Transcript.pdf,0,0,0
ODFL,2024-07-24,2024Q2,Industrials,2024-Jul-24-ODFL.OQ-139251311893-Transcript.pdf,0,0,0
ODFL,2024-10-23,2024Q3,Industrials,2024-Oct-23-ODFL.OQ-138528586225-Transcript.pdf,0,0,0
OTIS,2024-01-31,2023Q4,Industrials,2024-Jan-31-OTIS.N-140619249575-Transcript.pdf,0,0,0
OTIS,2024-04-24,2024Q1,Industrials,2024-Apr-24-OTIS.N-140428871688-Transcript.pdf,0,0,0
OTIS,2024-07-24,2024Q2,Industrials,2024-Jul-24-OTIS.N-139951698183-Transcript.pdf,0,0,0
OTIS,2024-10-30,2024Q3,Industrials,2024-Oct-30-OTIS.N-138347525453-Transcript.pdf,0,0,0
PAYX,2024-04-02,2024Q1,Industrials,2024-Apr-02-PAYX.OQ-139856695402-Transcript.pdf,0,0,0
PAYX,2024-06-26,2024Q1,Industrials,2024-Jun-26-PAYX.OQ-138075814899-Transcript.pdf,0,0,0
PAYX,2024-10-01,2024Q3,Industrials,2024-Oct-01-PAYX.OQ-140531466005-Transcript.pdf,0,0,0
PAYX,2024-12-19,2024Q3,Industrials,2024-Dec-19-PAYX.OQ-139609248714-Transcript.pdf,0,0,0
PCAR,2024-01-23,2023Q4,Industrials,2024-Jan-23-PCAR.OQ-140284563158-Transcript.pdf,0,0,0
PCAR,2024-04-30,2024Q1,Industrials,2024-Apr-30-PCAR.OQ-137046126346-Transcript.pdf,0,0,0
PCAR,2024-07-23,2024Q2,Industrials,2024-Jul-23-PCAR.OQ-138626572055-Transcript.pdf,0,0,0
PCAR,2024-10-22,2024Q3,Industrials,2024-Oct-22-PCAR.OQ-138702657823-Transcript.pdf,0,0,0
PH,2024-02-01,2023Q4,Industrials,2024-Feb-01-PH.N-139518669074-Transcript.pdf,0,0,0
PH,2024-05-02,2024Q1,Industrials,2024-May-02-PH.N-137312282397-Transcript.pdf,0,0,0
PH,2024-08-08,2024Q2,Industrials,2024-Aug-08-PH.N-138588039308-Transcript.pdf,0,0,0
PH,2024-10-31,2024Q3,Industrials,2024-Oct-31-PH.N-138750440636-Transcript.pdf,0,0,0
PNR,2024-01-30,2023Q4,Industrials,2024-Jan-30-PNR.N-139096751889-Transcript.pdf,0,0,0
PNR,2024-04-23,2024Q1,Industrials,2024-Apr-23-PNR.N-137331000562-Transcript.pdf,0,0,0
PNR,2024-07-23,2024Q2,Industrials,2024-Jul-23-PNR.N-140040533856-Transcript.pdf,0,0,0
PNR,2024-10-22,2024Q3,Industrials,2024-Oct-22-PNR.N-139674138030-Transcript.pdf,0,0,0
PWR,2024-02-22,2023Q4,Industrials,2024-Feb-22-PWR.N-139499839858-Transcript.pdf,0,0,0
PWR,2024-05-02,2024Q1,Industrials,2024-May-02-PWR.N-141099191255-Transcript.pdf,0,0,0
PWR,2024-08-01,2024Q2,Industrials,2024-Aug-01-PWR.N-139053971167-Transcript.pdf,0,0,0
PWR,2024-10-31,2024Q3,Industrials,2024-Oct-31-PWR.N-139468875683-Transcript.pdf,0,0,0
PYPL,2024-02-07,2023Q4,Industrials,2024-Feb-07-PYPL.OQ-140583289493-Transcript.pdf,0,0,0
PYPL,2024-04-30,2024Q1,Industrials,2024-Apr-30-PYPL.OQ-137491527991-Transcript.pdf,0,0,0
PYPL,2024-07-30,2024Q2,Industrials,2024-Jul-30-PYPL.OQ-137512756176-Transcript.pdf,0,0,0
PYPL,2024-10-29,2024Q3,Industrials,2024-Oct-29-PYPL.OQ-137989409321-Transcript.pdf,0,0,0
ROK,2024-01-31,2023Q4,Industrials,2024-Jan-31-ROK.N-137257272744-Transcript.pdf,0,0,0
ROK,2024-05-07,2024Q1,Industrials,2024-May-07-ROK.N-137740373884-Transcript.pdf,0,0,0
ROK,2024-08-07,2024Q2,Industrials,2024-Aug-07-ROK.N-140454765853-Transcript.pdf,0,0,0
ROK,2024-11-07,2024Q3,Industrials,2024-Nov-07-ROK.N-137345818146-Transcript.pdf,0,0,0
ROL,2024-02-15,2023Q4,Industrials,2024-Feb-15-ROL.N-137883073008-Transcript.pdf,0,0,0
ROL,2024-04-25,2024Q1,Industrials,2024-Apr-25-ROL.N-137379566321-Transcript.pdf,0,0,0
ROL,2024-07-25,2024Q2,Industrials,2024-Jul-25-ROL.N-139805995435-Transcript.pdf,0,0,0
ROL,2024-10-24,2024Q3,Industrials,2024-Oct-24-ROL.N-139085114069-Transcript.pdf,0,0,0
RSG,2024-02-27,2023Q4,Industrials,2024-Feb-27-RSG.N-138371901870-Transcript.pdf,0,0,0
RSG,2024-04-30,2024Q1,Industrials,2024-Apr-30-RSG.N-137666618575-Transcript.pdf,0,0,0
RSG,2024-07-24,2024Q2,Industrials,2024-Jul-24-RSG.N-136900233295-Transcript.pdf,0,0,0
RSG,2024-10-29,2024Q3,Industrials,2024-Oct-29-RSG.N-140208484050-Transcript.pdf,0,0,0
RTX,2024-01-23,2023Q4,Industrials,2024-Jan-23-RTX.N-139007501529-Transcript.pdf,0,0,0
RTX,2024-04-23,2024Q1,Industrials,2024-Apr-23-RTX.N-138260826988-Transcript.pdf,0,0,0
RTX,2024-07-25,2024Q2,Industrials,2024-Jul-25-RTX.N-140617376145-Transcript.pdf,0,0,0
RTX,2024-10-22,2024Q3,Industrials,2024-Oct-22-RTX.N-139507440429-Transcript.pdf,0,0,0
SNA,2024-02-08,2023Q4,Industrials,2024-Feb-08-SNA.N-140627423656-Transcript.pdf,0,0,0
SNA,2024-04-18,2024Q1,Industrials,2024-Apr-18-SNA.N-140391027706-Transcript.pdf,0,0,0
SNA,2024-07-18,2024Q2,Industrials,2024-Jul-18-SNA.N-138613258913-Transcript.pdf,0,0,0
SNA,2024-10-17,2024Q3,Industrials,2024-Oct-17-SNA.N-139807258494-Transcript.pdf,0,0,0
SPGI,2024-02-08,2023Q4,Industrials,2024-Feb-08-SPGI.N-138951011766-Transcript.pdf,0,0,0
SPGI,2024-04-25,2024Q1,Industrials,2024-Apr-25-SPGI.N-139300971929-Transcript.pdf,0,0,0
SPGI,2024-07-30,2024Q2,Industrials,2024-Jul-30-SPGI.N-137328271240-Transcript.pdf,0,0,0
SPGI,2024-10-24,2024Q3,Industrials,2024-Oct-24-SPGI.N-138082253224-Transcript.pdf,0,0,0
SWK,2024-02-01,2023Q4,Industrials,2024-Feb-01-SWK.N-141153064996-Transcript.pdf,0,0,0
SWK,2024-05-02,2024Q1,Industrials,2024-May-02-SWK.N-138650904990-Transcript.pdf,0,0,0
SWK,2024-07-30,2024Q2,Industrials,2024-Jul-30-SWK.N-137051166776-Transcript.pdf,0,0,0
SWK,2024-10-29,2024Q3,Industrials,2024-Oct-29-SWK.N-137134116519-Transcript.pdf,0,0,0
TDG,2024-02-08,2023Q4,Industrials,2024-Feb-08-TDG.N-140527604325-Transcript.pdf,0,0,0
TDG,2024-05-07,2024Q1,Industrials,2024-May-07-TDG.N-139756317401-Transcript.pdf,0,0,0
TDG,2024-08-06,2024Q2,Industrials,2024-Aug-06-TDG.N-137746572367-Transcript.pdf,0,0,0
TDG,2024-11-07,2024Q3,Industrials,2024-Nov-07-TDG.N-138498814721-Transcript.pdf,0,0,0
TT,2024-02-01,2023Q4,Industrials,2024-Feb-01-TT.N-138273925092-Transcript.pdf,0,0,0
TT,2024-04-30,2024Q1,Industrials,2024-Apr-30-TT.N-140616930714-Transcript.pdf,0,0,0
TT,2024-07-31,2024Q2,Industrials,2024-Jul-31-TT.N-140023562990-Transcript.pdf,0,0,0
TT,2024-10-30,2024Q3,Industrials,2024-Oct-30-TT.N-139489633640-Transcript.pdf,0,0,0
TXT,2024-01-24,2023Q4,Industrials,2024-Jan-24-TXT.N-140279170429-Transcript.pdf,0,0,0
TXT,2024-04-25,2024Q1,Industrials,2024-Apr-25-TXT.N-137609147408-Transcript.pdf,0,0,0
TXT,2024-07-18,2024Q2,Industrials,2024-Jul-18-TXT.N-137122748555-Transcript.pdf,0,0,0
TXT,2024-10-24,2024Q3,Industrials,2024-Oct-24-TXT.N-137264367392-Transcript.pdf,0,0,0
UAL,2024-01-23,2023Q4,Industrials,2024-Jan-23-UAL.OQ-141165836527-Transcript.pdf,0,0,0
UAL,2024-04-17,2024Q1,Industrials,2024-Apr-17-UAL.OQ-139957466380-Transcript.pdf,0,0,0
UAL,2024-07-18,2024Q2,Industrials,2024-Jul-18-UAL.OQ-138904498116-Transcript.pdf,0,0,0
UAL,2024-10-16,2024Q3,Industrials,2024-Oct-16-UAL.OQ-137624640762-Transcript.pdf,0,0,0
UNP,2024-01-25,2023Q4,Industrials,2024-Jan-25-UNP.N-141168857809-Transcript.pdf,0,0,0
UNP,2024-04-25,2024Q1,Industrials,2024-Apr-25-UNP.N-139583723830-Transcript.pdf,0,0,0
UNP,2024-07-25,2024Q2,Industrials,2024-Jul-25-UNP.N-140449047588-Transcript.pdf,0,0,0
UNP,2024-10-24,2024Q3,Industrials,2024-Oct-24-UNP.N-140580803020-Transcript.pdf,0,0,0
UPS,2024-01-30,2023Q4,Industrials,2024-Jan-30-UPS.N-136999795876-Transcript.pdf,0,0,0
UPS,2024-04-23,2024Q1,Industrials,2024-Apr-23-UPS.N-138022261437-Transcript.pdf,0,0,0
UPS,2024-07-23,2024Q2,Industrials,2024-Jul-23-UPS.N-140432109004-Transcript.pdf,0,0,0
UPS,2024-10-24,2024Q3,Industrials,2024-Oct-24-UPS.N-139692876431-Transcript.pdf,0,0,0
URI,2024-01-25,2023Q4,Industrials,2024-Jan-25-URI.N-140723042625-Transcript.pdf,0,0,0
URI,2024-04-25,2024Q1,Industrials,2024-Apr-25-URI.N-140113703915-Transcript.pdf,0,0,0
URI,2024-07-25,2024Q2,Industrials,2024-Jul-25-URI.N-138398364755-Transcript.pdf,0,0,0
URI,2024-10-24,2024Q3,Industrials,2024-Oct-24-URI.N-137026653525-Transcript.pdf,0,0,0
V,2024-01-25,2023Q4,Industrials,2024-Jan-25-V.N-137981294064-Transcript.pdf,0,0,0
V,2024-04-23,2024Q1,Industrials,2024-Apr-23-V.N-138274106664-Transcript.pdf,0,0,0
V,2024-07-23,2024Q2,Industrials,2024-Jul-23-V.N-138059517124-Transcript.pdf,0,0,0
V,2024-10-29,2024Q3,Industrials,2024-Oct-29-V.N-137134134608-Transcript.pdf,0,0,0
VLTO,2024-02-07,2023Q4,Industrials,2024-Feb-07-VLTO.N-139173688297-Transcript.pdf,0,0,0
VLTO,2024-04-24,2024Q1,Industrials,2024-Apr-24-VLTO.N-137878287546-Transcript.pdf,0,0,0
VLTO,2024-07-26,2024Q2,Industrials,2024-Jul-26-VLTO.N-139341188051-Transcript.pdf,0,0,0
VLTO,2024-10-24,2024Q3,Industrials,2024-Oct-24-VLTO.N-140220167436-Transcript.pdf,0,0,0
VRT,2024-02-21,2023Q4,Industrials,2024-Feb-21-VRT.N-138231185671-Transcript.pdf,0,0,0
VRT,2024-04-24,2024Q1,Industrials,2024-Apr-24-VRT.N-136995237851-Transcript.pdf,0,0,0
VRT,2024-07-24,2024Q2,Industrials,2024-Jul-24-VRT.N-140729591249-Transcript.pdf,0,0,0
VRT,2024-10-23,2024Q3,Industrials,2024-Oct-23-VRT.N-138154755243-Transcript.pdf,0,0,0
WAB,2024-02-14,2023Q4,Industrials,2024-Feb-14-WAB.N-139366722079-Transcript.pdf,0,0,0
WAB,2024-04-24,2024Q1,Industrials,2024-Apr-24-WAB.N-138688929419-Transcript.pdf,0,0,0
WAB,2024-07-24,2024Q2,Industrials,2024-Jul-24-WAB.N-138264211004-Transcript.pdf,0,0,0
WAB,2024-10-23,2024Q3,Industrials,2024-Oct-23-WAB.N-139492411360-Transcript.pdf,0,0,0
WM,2024-02-13,2023Q4,Industrials,2024-Feb-13-WM.N-139912870955-Transcript.pdf,0,0,0
WM,2024-04-25,2024Q1,Industrials,2024-Apr-25-WM.N-139146027958-Transcript.pdf,0,0,0
WM,2024-07-25,2024Q2,Industrials,2024-Jul-25-WM.N-139066116663-Transcript.pdf,0,0,0
WM,2024-10-29,2024Q3,Industrials,2024-Oct-29-WM.N-138181673677-Transcript.pdf,0,0,0
XYL,2024-02-06,2023Q4,Industrials,2024-Feb-06-XYL.N-139314363257-Transcript.pdf,0,0,0
XYL,2024-05-02,2024Q1,Industrials,2024-May-02-XYL.N-138019176951-Transcript.pdf,0,0,0
XYL,2024-07-30,2024Q2,Industrials,2024-Jul-30-XYL.N-138114687244-Transcript.pdf,0,0,0
XYL,2024-10-31,2024Q3,Industrials,2024-Oct-31-XYL.N-139819351746-Transcript.pdf,0,0,0
XYZ,2024-02-22,2023Q4,Industrials,2024-Feb-22-XYZ.N-139837383885-Transcript.pdf,0,0,0
XYZ,2024-05-02,2024Q1,Industrials,2024-May-02-XYZ.N-140970725336-Transcript.pdf,0,0,0
XYZ,2024-08-01,2024Q2,Industrials,2024-Aug-01-XYZ.N-140770259569-Transcript.pdf,0,0,0
XYZ,2024-11-07,2024Q3,Industrials,2024-Nov-07-XYZ.N-140040797730-Transcript.pdf,0,0,0
AAL,2024-01-25,2023Q4,Removal,2024-Jan-25-AAL.OQ-139465425291-Transcript.pdf,0,0,0
AAL,2024-04-25,2024Q1,Removal,2024-Apr-25-AAL.OQ-136912487871-Transcript.pdf,0,0,0
AAL,2024-07-25,2024Q2,Removal,2024-Jul-25-AAL.OQ-139226831547-Transcript.pdf,0,0,0
QRVO,2024-01-31,2023Q4,Removal,2024-Jan-31-QRVO.OQ-140934585447-Transcript.pdf,0,0,0
QRVO,2024-05-01,2024Q1,Removal,2024-May-01-QRVO.OQ-139932214109-Transcript.pdf,0,0,0
QRVO,2024-07-30,2024Q2,Removal,2024-Jul-30-QRVO.OQ-137173893436-Transcript.pdf,0,0,0
QRVO,2024-10-29,2024Q3,Removal,2024-Oct-29-QRVO.OQ-138503108642-Transcript.pdf,0,0,0
RHI,2024-01-30,2023Q4,Removal,2024-Jan-30-RHI.N-137753237948-Transcript.pdf,0,0,0
RHI,2024-04-25,2024Q1,Removal,2024-Apr-25-RHI.N-139941214288-Transcript.pdf,0,0,0
RHI,2024-07-24,2024Q2,Removal,2024-Jul-24-RHI.N-139305256979-Transcript.pdf,0,0,0
RHI,2024-10-22,2024Q3,Removal,2024-Oct-22-RHI.N-137381109912-Transcript.pdf,0,0,0
